	10.104.11.	5	0	1020009	Xtreme México	Nuevo Laredo	Tamaulipas	Mexico
	10.117.22.	3	0	1020011	Xtreme Churubusco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.13.	5	0	1020021	Hollywood	Naucalpan	Estado de Mexico	Mexico
	10.98.1.	8	0	1020029	Hermosillo	Hermosillo	Sonora	Mexico
	10.109.18.	4	0	1020032	Xtreme Las Torres	Guadalajara	Jalisco	Mexico
	10.110.2.	7	0	1020033	Xtreme Leon	Leon	Guanajuato	Mexico
	10.96.8.	11	0	1020035	Centro Civico	Mexicali	Baja California Norte	Mexico
	10.120.11.	6	0	1020040	Xtreme Plaza Crystal Xalapa	Xalapa	Veracruz	Mexico
	10.119.6.	9	0	1020044	Boulevard 	Puebla	Puebla	Mexico
	10.119.9.	4	0	1020046	Plaza Loreto	Puebla	Puebla	Mexico
	10.111.6.	2	0	1020047	Xtreme Zaragoza	Queretaro	Queretaro	Mexico
	10.115.1.	16	0	1020060	Plaza Morelia	Morelia	Michoacan	Mexico
	10.111.7.	4	0	1020063	Xtreme Americas Queretaro	Queretaro	Queretaro	Mexico
	10.116.56.	5	0	1020064	Izcalli	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.116.22.	5	0	1020067	Xtreme Las Armas	Tlalnepantla	Estado de Mexico	Mexico
	10.109.13.	6	0	1020069	Xtreme la Normal 	Guadalajara	Jalisco	Mexico
	10.103.1.	13	0	1020071	Las Americas Monterrey	Monterrey	Nuevo Leon	Mexico
	10.109.5.	7	0	1020077	Tolsa	Guadalajara	Jalisco	Mexico
	10.106.4.	5	0	1020079	Xtreme Tangamanga	San Luis Potosi	San Luis Potosi	Mexico
	10.111.3.	6	0	1020080	Xtreme Plaza del Parque	Queretaro	Queretaro	Mexico
	10.117.14.	6	0	1020101	Plaza Tepeyac	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.16.	3	0	1020109	Xtreme Los Angeles	Monterrey	Nuevo Leon	Mexico
	10.116.7.	16	0	1020110	Interlomas	Huixquilucan	Estado de Mexico	Mexico
	10.116.39.	5	0	1020119	Xtreme Atizapan	Atizapan	Estado de Mexico	Mexico
	10.99.11.	5	0	1020124	Las Américas Juárez	Ciudad Juarez	Chihuahua	Mexico
	10.120.5.	10	0	1020125	Plaza Museo	Xalapa	Veracruz	Mexico
	10.120.1.	15	0	1020126	Americas Veracruz	Veracruz	Veracruz	Mexico
	10.109.12.	6	0	1020128	Independencia	Guadalajara	Jalisco	Mexico
	10.96.1.	12	0	1020131	Carrousel Tijuana	Tijuana	Baja California Norte	Mexico
	10.117.13.	4	0	1020132	Xtreme Plaza Oriente	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.99.1.	14	0	1020137	Chihuahua	Chihuahua	Chihuahua	Mexico
	10.119.3.	8	0	1020138	Plaza Crystal Puebla	Puebla	Puebla	Mexico
	10.109.4.	14	0	1020140	Gran Plaza Guadalajara	Guadalajara	Jalisco	Mexico
	10.108.1.	14	0	1020141	Aguascalientes	Aguascalientes	Aguascalientes	Mexico
	10.121.1.	11	0	1020142	La Gran Plaza Acapulco	Acapulco	Guerrero	Mexico
	10.119.2.	12	0	1020143	La Noria	Puebla	Puebla	Mexico
	10.112.1.	7	0	1020145	Plaza Bella 	Pachuca	Hidalgo	Mexico
	10.116.24.	7	0	1020146	Grand Plaza Toluca	Toluca	Estado de Mexico	Mexico
	10.109.3.	10	0	1020147	Arboledas	Guadalajara	Jalisco	Mexico
	10.101.1.	13	0	1020149	Culiacan	Culiacan	Sinaloa	Mexico
	10.117.6.	15	0	1020151	Miramontes	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.124.1.	8	0	1020152	Tapachula Plaza Crystal	Tapachula	Chiapas	Mexico
	10.102.1.	10	0	1020153	Durango	Durango	Durango	Mexico
	10.115.3.	15	0	1020154	La Huerta	Morelia	Michoacan	Mexico
	10.117.7.	8	0	1020155	Diana	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.123.2.	15	0	1020156	Villahermosa	Villahermosa	Tabasco	Mexico
	10.116.53.	15	0	1020158	Plaza Satelite	Naucalpan	Estado de Mexico	Mexico
	10.127.1.	14	0	1020159	Cancun Las Americas	Cancun	Quintana Roo	Mexico
	10.106.1.	11	0	1020160	San Luis Potosi El Dorado 	San Luis Potosi	San Luis Potosi	Mexico
	10.116.23.	16	0	1020161	Galerias Metepec	Metepec	Estado de Mexico	Mexico
	10.119.1.	15	0	1020162	Angelopolis	Puebla	Puebla	Mexico
	10.109.1.	19	0	1020164	Centro Magno	Guadalajara	Jalisco	Mexico
	10.96.3.	14	0	1020165	Plaza Rio Tijuana	Tijuana	Baja California Norte	Mexico
	10.104.3.	15	0	1020166	Tampico	Tampico	Tamaulipas	Mexico
	10.104.1.	15	0	1020167	Plaza Fiesta Matamoros	Matamoros	Tamaulipas	Mexico
	10.110.1.	17	0	1020168	Centro Max Leon	Leon	Guanajuato	Mexico
	10.116.7.	4	16	1020169	Interlomas (VIP)	Huixquilucan	Estado de Mexico	Mexico
	10.109.2.	14	0	1020171	Pabellon Guadalajara	Guadalajara	Jalisco	Mexico
	10.116.4.	19	0	1020172	Aragon	Ecatepec	Estado de Mexico	Mexico
	10.96.3.	5	14	1020173	Plaza Rio Tijuana (VIP)	Tijuana	Baja California Norte	Mexico
	10.127.5.	7	0	1020175	Cozumel 	Cozumel	Quintana Roo	Mexico
	10.101.1.	4	13	1020176	Culiacan (VIP)	Culiacan	Sinaloa	Mexico
	10.96.9.	12	0	1020177	Nuevo Mexicali	Mexicali	Baja California Norte	Mexico
	10.126.1.	14	0	1020178	Americas Merida	Merida	Yucatan	Mexico
	10.96.2.	14	0	1020179	Plaza Monarca	Tijuana	Baja California Norte	Mexico
	10.117.2.	16	0	1020180	Perisur	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.3.	11	0	1020181	Pablo Livas	Monterrey	Nuevo Leon	Mexico
	10.110.6.	9	0	1020182	Americas Celaya	Celaya	Guanajuato	Mexico
	10.117.2.	4	16	1020183	Perisur (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.100.5.	11	0	1020184	Galerias Laguna	Torreon	Coahuila	Mexico
	10.127.1.	4	14	1020185	Cancun Las Americas (VIP)	Cancun	Quintana Roo	Mexico
	10.100.4.	11	0	1020186	Cuatro Caminos	Torreon	Coahuila	Mexico
	10.100.5.	3	11	1020187	Galerias Laguna (VIP)	Torreon	Coahuila	Mexico
	10.100.4.	4	11	1020188	Cuatro Caminos (VIP)	Torreon	Coahuila	Mexico
	10.110.10.	7	0	1020189	Galerias Salamanca	Salamanca	Guanajuato	Mexico
	10.104.6.	12	0	1020190	Plaza Campestre	Ciudad Victoria	Tamaulipas	Mexico
	10.116.5.	10	0	1020191	San Miguel Izcalli	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.120.1.	5	5	1020192	Americas Veracruz (VIP)	Veracruz	Veracruz	Mexico
	10.117.4.	14	0	1020193	Universidad	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.4.	5	14	1020194	Universidad (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.123.1.	12	0	1020196	Americas Villahermosa	Villahermosa	Tabasco	Mexico
	10.103.4.	18	0	1020197	Sendero Norte	Monterrey	Nuevo Leon	Mexico
	10.99.2.	10	0	1020198	Plaza del Sol Chihuahua	Chihuahua	Chihuahua	Mexico
	10.99.2.	4	10	1020200	Plaza del Sol Chihuahua (VIP)	Chihuahua	Chihuahua	Mexico
	10.110.5.	13	0	1020201	Plaza Cibeles Irapuato	Irapuato	Guanajuato	Mexico
	10.103.2.	14	0	1020202	Galerias Valle Oriente	Monterrey	Nuevo Leon	Mexico
	10.103.2.	4	14	1020203	Galerias Valle Oriente (VIP)	Monterrey	Nuevo Leon	Mexico
	10.97.1.	15	0	1020204	La Paz	La Paz	Baja California Sur	Mexico
	10.122.1.	14	0	1020205	Oaxaca	Oaxaca	Oaxaca	Mexico
	10.109.6.	18	0	1020206	Galerias Guadalajara	Guadalajara	Jalisco	Mexico
	10.109.6.	4	18	1020207	Galerias Guadalajara (VIP)	Guadalajara	Jalisco	Mexico
	10.115.2.	6	0	1020208	Morelia Centro	Morelia	Michoacan	Mexico
	10.112.2.	15	0	1020209	Galerias Pachuca	Pachuca	Hidalgo	Mexico
	10.123.2.	4	15	1020212	Villahermosa (VIP)	Villahermosa	Tabasco	Mexico
	10.99.3.	16	0	1020213	Las Torres Ciudad Juarez	Ciudad Juarez	Chihuahua	Mexico
	10.127.4.	13	0	1020214	Chetumal	Chetumal	Quintana Roo	Mexico
	10.124.3.	14	0	1020216	Tuxtla Poliforum	Tuxtla Gutierrez	Chiapas	Mexico
	10.108.2.	12	0	1020217	Carrefour Aguascalientes	Aguascalientes	Aguascalientes	Mexico
	10.121.2.	10	0	1020218	Renacimiento	Acapulco	Guerrero	Mexico
	10.99.4.	16	0	1020219	Las Misiones	Ciudad Juarez	Chihuahua	Mexico
	10.99.4.	4	16	1020220	Las Misiones (VIP)	Ciudad Juarez	Chihuahua	Mexico
	10.104.5.	14	0	1020221	Plaza Periferico	Reynosa	Tamaulipas	Mexico
	10.104.5.	4	14	1020222	Plaza Periferico (VIP)	Reynosa	Tamaulipas	Mexico
	10.98.4.	14	0	1020223	Bella Vista 	Ciudad Obregon	Sonora	Mexico
	10.121.3.	12	0	1020224	Pie de la Cuesta	Acapulco	Guerrero	Mexico
	10.116.6.	14	0	1020225	Nezahualcoyotl	Nezahualcoyotl	Estado de Mexico	Mexico
	10.124.5.	10	0	1020226	San Cristobal	San Cristobal de las Casas	Chiapas	Mexico
	10.119.4.	12	0	1020227	Cruz del Sur 	Puebla	Puebla	Mexico
	10.103.5.	14	0	1020231	Cumbres Monterrey	Monterrey	Nuevo Leon	Mexico
	10.109.11.	14	0	1020232	Puerto Vallarta	Puerto Vallarta	Jalisco	Mexico
	10.127.2.	12	0	1020233	Cancun Mall	Cancun	Quintana Roo	Mexico
	10.127.6.	12	0	1020234	Playa del Carmen	Playa del Carmen	Quintana Roo	Mexico
	10.121.4.	8	0	1020235	Galerias Diana	Acapulco	Guerrero	Mexico
	10.117.5.	10	0	1020236	Ajusco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.114.2.	9	0	1020237	Salagua	Manzanillo	Colima	Mexico
	10.99.7.	8	0	1020238	Ciudad Cuauhtemoc	Ciudad Cuauhtemoc	Chihuahua	Mexico
	10.118.1.	15	0	1020240	Galerias Cuernavaca	Cuernavaca	Morelos	Mexico
	10.98.3.	12	0	1020241	Nogales	Nogales	Sonora	Mexico
	10.96.15.	7	0	1020242	Tecate	Tecate	Baja California Norte	Mexico
	10.119.5.	12	0	1020243	Centro Sur Puebla	Puebla	Puebla	Mexico
	10.116.8.	14	0	1020244	Ecatepec	Ecatepec	Estado de Mexico	Mexico
	10.116.10.	12	0	1020245	Neza Norte	Nezahualcoyotl	Estado de Mexico	Mexico
	10.127.3.	14	0	1020246	La Gran Plaza Cancun	Cancun	Quintana Roo	Mexico
	10.120.6.	15	0	1020247	Plaza Las Americas Xalapa	Xalapa	Veracruz	Mexico
	10.106.2.	14	0	1020249	Plaza Sendero San Luis	San Luis Potosi	San Luis Potosi	Mexico
	10.100.1.	14	0	1020250	Plaza la Nogalera	Saltillo	Coahuila	Mexico
	10.116.23.	4	16	1020252	Galerias Metepec (VIP)	Metepec	Estado de Mexico	Mexico
	10.116.50.	7	0	1020253	Anfora	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.18.	11	0	1020254	Galerias Atizapan	Atizapan	Estado de Mexico	Mexico
	10.103.6.	16	0	1020255	Galerias Monterrey	Monterrey	Nuevo Leon	Mexico
	10.116.11.	16	0	1020256	Multiplaza Arboledas	Tlalnepantla	Estado de Mexico	Mexico
	10.126.3.	12	0	1020257	Sendero Merida	Merida	Yucatan	Mexico
	10.116.31.	9	0	1020258	Perinorte	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.115.9.	11	0	1020259	Uruapan	Uruapan	Michoacan	Mexico
	10.120.2.	11	0	1020260	Plaza del Puerto	Veracruz	Veracruz	Mexico
	10.103.6.	4	16	1020261	Galerias Monterrey (VIP)	Monterrey	Nuevo Leon	Mexico
	10.109.7.	14	0	1020262	Centro Sur Guadalajara	Guadalajara	Jalisco	Mexico
	10.96.10.	12	0	1020263	Plaza San Pedro Mexicali	Mexicali	Baja California Norte	Mexico
	10.109.8.	7	0	1020264	Alameda Guadalajara	Guadalajara	Jalisco	Mexico
	10.121.4.	4	8	1020265	Galerias Diana (VIP)	Acapulco	Guerrero	Mexico
	10.118.1.	4	15	1020266	Galerias Cuernavaca (VIP)	Cuernavaca	Morelos	Mexico
	10.116.14.	12	0	1020267	La Cuspide	Naucalpan	Estado de Mexico	Mexico
	10.114.1.	12	0	1020270	Zentralia Colima	Colima	Colima	Mexico
	10.109.15.	16	0	1020272	Tlaquepaque	Guadalajara	Jalisco	Mexico
	10.96.13.	12	0	1020273	Macro Plaza del Mar 	Ensenada	Baja California Norte	Mexico
	10.111.2.	12	0	1020274	Sendero Queretaro	Queretaro	Queretaro	Mexico
	10.98.2.	10	0	1020275	Sendero Hermosillo	Hermosillo	Sonora	Mexico
	10.116.25.	12	0	1020276	Sendero Toluca	Toluca	Estado de Mexico	Mexico
	10.110.3.	10	0	1020277	La Gran Plaza Leon	Leon	Guanajuato	Mexico
	10.119.7.	12	0	1020278	Tehuacan	Puebla	Puebla	Mexico
	10.116.14.	4	12	1020279	La Cuspide (VIP)	Naucalpan	Estado de Mexico	Mexico
	10.103.7.	8	0	1020280	San Roque	Monterrey	Nuevo Leon	Mexico
	10.108.3.	10	0	1020282	Altaria	Aguascalientes	Aguascalientes	Mexico
	10.109.9.	12	0	1020283	Andares (VIP)	Guadalajara	Jalisco	Mexico
	10.110.7.	12	0	1020284	Parque Celaya	Celaya	Guanajuato	Mexico
	10.121.5.	6	0	1020285	La Isla Acapulco	Acapulco	Guerrero	Mexico
	10.116.36.	10	0	1020286	Paseo Interlomas	Huixquilucan	Estado de Mexico	Mexico
	10.124.4.	10	0	1020288	Plaza del Sol Tuxtla	Tuxtla Gutierrez	Chiapas	Mexico
	10.116.2.	8	0	1020289	Zentralia Coacalco	Coacalco	Estado de Mexico	Mexico
	10.104.2.	11	0	1020290	Sendero Matamoros	Matamoros	Tamaulipas	Mexico
	10.100.2.	12	0	1020291	Sendero Saltillo	Saltillo	Coahuila	Mexico
	10.99.5.	12	0	1020292	Zaragoza	Ciudad Juarez	Chihuahua	Mexico
	10.117.10.	16	0	1020293	Plaza Central	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.27.	10	0	1020294	Portal Churubusco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.115.4.	4	5	1020295	Las Americas Morelia (VIP)	Morelia	Michoacan	Mexico
	10.115.5.	8	0	1020296	Plaza Ana Zamora	Zamora	Michoacan	Mexico
	10.117.21.	16	0	1020297	Forum Buenavista	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.120.3.	7	0	1020298	Plaza Crystal Tuxpan	Tuxpan	Veracruz	Mexico
	10.116.15.	8	0	1020299	Tecamac	Tecamac	Estado de Mexico	Mexico
	10.116.3.	11	0	1020300	Power Center	Coacalco	Estado de Mexico	Mexico
	10.126.2.	10	0	1020301	Altabrisa	Merida	Yucatan	Mexico
	10.110.4.	12	0	1020303	Galerias Las Torres Leon	Leon	Guanajuato	Mexico
	10.117.11.	12	0	1020304	Iztapalapa	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.115.4.	5	0	1020305	Las Americas Morelia	Morelia	Michoacan	Mexico
	10.96.4.	10	0	1020306	Paseo 2000 Tijuana	Tijuana	Baja California Norte	Mexico
	10.104.4.	14	0	1020307	Paseo Reforma	Nuevo Laredo	Tamaulipas	Mexico
	10.117.17.	12	0	1020308	Paseo Acoxpa	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.111.8.	15	0	1020309	Esfera Queretaro	Queretaro	Queretaro	Mexico
	10.109.10.	14	0	1020311	Ciudadela Life Style	Guadalajara	Jalisco	Mexico
	10.96.18.	8	0	1020312	Galerias Hipodromo	Tijuana	Baja California Norte	Mexico
	10.96.16.	10	0	1020315	Pabellon Rosarito	Rosarito	Baja California Norte	Mexico
	10.108.3.	4	10	1020316	Altaria (VIP)	Aguascalientes	Aguascalientes	Mexico
	10.117.9.	12	0	1020317	Arcos Bosques (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.9.	10	0	1020318	Sendero Lincoln	Monterrey	Nuevo Leon	Mexico
	10.103.8.	14	0	1020319	Citadel Monterrey	Monterrey	Nuevo Leon	Mexico
	10.123.7.	8	0	1020320	Sendero Villahermosa	Villahermosa	Tabasco	Mexico
	10.96.12.	12	0	1020321	Galerias del Valle	Mexicali	Baja California Norte	Mexico
	10.98.6.	10	0	1020322	Galerias Hermosillo	Hermosillo	Sonora	Mexico
	10.126.2.	4	10	1020323	Altabrisa (VIP)	Merida	Yucatan	Mexico
	10.98.7.	8	0	1020324	San Luis Rio Colorado	San Luis Rio Colorado	Sonora	Mexico
	10.97.2.	8	0	1020325	Cabo	Los Cabos	Baja California Sur	Mexico
	10.112.3.	6	0	1020326	Tepeji del Rio	Tepeji del Rio	Hidalgo	Mexico
	10.124.2.	10	0	1020329	Galerias Tapachula	Tapachula	Chiapas	Mexico
	10.116.9.	10	0	1020330	Sendero Ecatepec	Ecatepec	Estado de Mexico	Mexico
	10.99.6.	10	0	1020332	Sendero Juarez	Ciudad Juarez	Chihuahua	Mexico
	10.103.10.	6	0	1020333	Interplaza Monterrey	Monterrey	Nuevo Leon	Mexico
	10.110.9.	7	0	1020334	Galerias Metropolitana	Uriangato	Guanajuato	Mexico
	10.121.7.	7	0	1020335	Iguala	Iguala	Guerrero	Mexico
	10.116.28.	10	0	1020339	Lago de Guadalupe	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.116.20.	8	0	1020340	Pedregal Atizapan	Atizapan	Estado de Mexico	Mexico
	10.117.12.	11	0	1020342	Plaza Aeropuerto	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.11.	8	0	1020343	Sendero Apodaca	Monterrey	Nuevo Leon	Mexico
	10.116.17.	16	0	1020344	Neza Jardin Carso	Nezahualcoyotl	Estado de Mexico	Mexico
	10.119.1.	5	15	1020345	Angelopolis (VIP)	Puebla	Puebla	Mexico
	10.116.21.	10	0	1020346	Luna Parc	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.120.4.	10	0	1020347	Patio Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico
	10.117.19.	9	0	1020348	Samara (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.29.	10	0	1020349	Gran Patio Texcoco 	Texcoco	Estado de Mexico	Mexico
	10.96.6.	8	0	1020351	Playas Coronado	Tijuana	Baja California Norte	Mexico
	10.96.11.	12	0	1020352	Plaza Centenario  	Mexicali	Baja California Norte	Mexico
	10.96.14.	12	0	1020353	Plaza Marina	Ensenada	Baja California Norte	Mexico
	10.96.5.	10	0	1020354	Americana Otay 	Tijuana	Baja California Norte	Mexico
	10.121.8.	7	0	1020355	Galerias Chilpancingo	Chilpancingo	Guerrero	Mexico
	10.117.31.	8	0	1020357	Encuentro Fortuna	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.19.	7	0	1020358	Patio Ayotla	Ixtapaluca	Estado de Mexico	Mexico
	10.116.16.	16	0	1020359	Sendero Ixtapaluca	Ixtapaluca	Estado de Mexico	Mexico
	10.118.2.	12	0	1020361	Cuautla	Cuautla	Morelos	Mexico
	10.124.8.	7	0	1020369	Plaza Flores Comitan	Comitan	Chiapas	Mexico
	10.116.30.	11	0	1020370	Town Center Zumpango 	Zumpango	Estado de Mexico	Mexico
	10.117.20.	16	0	1020371	Town Center El Rosario	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.101.7.	7	0	1020372	Paseo San Isidro	Culiacan	Sinaloa	Mexico
	10.101.5.	14	0	1020374	Gran Plaza Mazatlan	Mazatlan	Sinaloa	Mexico
	10.116.18.	4	11	1020375	Galerias Atizapan (VIP)	Atizapan	Estado de Mexico	Mexico
	10.96.18.	4	8	1020376	VIP Hipodromo Tijuana	Tijuana	Baja California Norte	Mexico
	10.97.3.	10	0	1020377	Sendero Los Cabos	Los Cabos	Baja California Sur	Mexico
	10.121.6.	8	0	1020378	Sendero Acapulco	Acapulco	Guerrero	Mexico
	10.100.2.	4	12	1020379	Sendero Saltillo (VIP)	Saltillo	Coahuila	Mexico
	10.116.35.	8	0	1020385	Sendero Valle de Chalco	Valle de Chalco	Estado de Mexico	Mexico
	10.100.3.	8	0	1020386	Acuña	Ciudad Acuna	Coahuila	Mexico
	10.120.9.	12	0	1020388	Plaza Valle Orizaba	Orizaba	Veracruz	Mexico
	10.116.38.	12	0	1020390	Centro Tepozan	Nezahualcoyotl	Estado de Mexico	Mexico
	10.116.37.	10	0	1020391	Plaza Centella	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.108.5.	8	0	1020392	Adana Aguascalientes	Aguascalientes	Aguascalientes	Mexico
	10.121.10.	5	0	1020393	Las Americas Taxco	Taxco	Guerrero	Mexico
	10.103.14.	7	0	1020395	Adana Lincoln	Monterrey	Nuevo Leon	Mexico
	10.125.2.	7	0	1020396	Zentralia Ciudad del Carmen	Ciudad del Carmen	Campeche	Mexico
	10.113.1.	7	0	1020399	Gran Patio Tlaxcala	Tlaxcala	Tlaxcala	Mexico
