	10.104.11.	5	0	1020009	Xtreme México	Nuevo Laredo	Tamaulipas	Mexico
	10.97.6.	8	0	1020400	The Shoppes at la Paz	La Paz	Baja California Sur	Mexico
	10.98.6.	6	10	1020401	Galerias Hermosillo (VIP)	Hermosillo	Sonora	Mexico
	10.117.15.	10	0	1020402	Torres Lindavista	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.115.13.	7	0	1020404	Galerias la Piedad	La Piedad	Michoacan	Mexico
	10.106.3.	12	0	1020414	Plaza San Luis	San Luis Potosi	San Luis Potosi	Mexico
	10.119.8.	11	0	1020415	Plaza San Diego	Puebla	Puebla	Mexico
	10.99.9.	7	0	1020418	Escala Parral	Parral	Chihuahua	Mexico
	10.117.18.	5	0	1020419	Plaza Carso	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.34.	10	0	1020420	Plaza Chimalhuacan 	Chimalhuacan	Estado de Mexico	Mexico
	10.116.33.	9	0	1020434	Arkana Norte	Cuautitlan Izcalli	Estado de Mexico	Mexico
	10.104.8.	10	0	1020435	Plaza Comercial del Río	Reynosa	Tamaulipas	Mexico
	10.110.11.	10	0	1020438	Galerias Celaya	Celaya	Guanajuato	Mexico
	10.123.4.	5	0	1020439	Comalcalco	Comalcalco	Tabasco	Mexico
	10.123.5.	5	0	1020440	San Joaquin	Villahermosa	Tabasco	Mexico
	10.120.10.	8	0	1020443	Plaza Shangri-La	Cordoba	Veracruz	Mexico
	10.111.5.	7	0	1020444	Paseo del Rio	San Juan Del Rio	Queretaro	Mexico
	10.123.6.	8	0	1020445	Plaza Deportiva	Villahermosa	Tabasco	Mexico
	10.117.18.	4	5	1020446	Plaza Carso (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.13.	11	0	1020447	Valle Soleado	Monterrey	Nuevo Leon	Mexico
	10.109.20.	10	0	1020448	Gran Terraza Oblatos	Guadalajara	Jalisco	Mexico
	10.116.32.	5	0	1020449	Huehuetoca	Huehuetoca	Estado de Mexico	Mexico
	10.106.3.	4	12	1020450	Plaza San Luis (VIP)	San Luis Potosi	San Luis Potosi	Mexico
	10.101.4.	5	0	1020452	Santa Rosa	Mazatlan	Sinaloa	Mexico
	10.116.36.	5	10	1020453	Paseo Interlomas (VIP)	Huixquilucan	Estado de Mexico	Mexico
	10.127.8.	5	0	1020454	Las Tiendas	Cancun	Quintana Roo	Mexico
	10.116.44.	5	0	1020455	Punto Atizapan	Atizapan	Estado de Mexico	Mexico
	10.107.1.	7	0	1020456	Lago Real	Bahia de Banderas	Nayarit	Mexico
	10.117.23.	10	0	1020457	Patio Universidad	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.24.	12	0	1020458	Patio Santa Fe	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.26.	8	0	1020461	Plaza Parque Jardin	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.109.16.	12	0	1020462	Plaza Rio Nilo	Tonala	Jalisco	Mexico
	10.109.19.	8	0	1020463	Gran Terraza Belenes	Zapopan	JalIsco	Mexico
	10.110.14.	6	0	1020464	Paseo San Francisco	San Francisco del Rincon 	Guanajuato	Mexico
	10.97.4.	5	0	1020467	Paseo la Paz	La Paz	Baja California Sur	Mexico
	10.96.7.	5	0	1020468	La Pajarita	Tijuana	Baja California Norte	Mexico
	10.115.10.	9	0	1020469	Lazaro Cardenas	Lazaro Cardenas	Michoacan	Mexico
	10.103.20.	11	0	1020470	Nuevo Sur	Monterrey	Nuevo Leon	Mexico
	10.105.1.	12	0	1020474	Galerias Zacatecas	Zacatecas	Zacatecas	Mexico
	10.120.12.	10	0	1020484	El Dorado Veracruz	Veracruz	Veracruz	Mexico
	10.109.17.	5	0	1020485	Plaza Chedrahui Tlajomulco	Tlajomulco de Zúñiga	Jalisco	Mexico
	10.116.48.	10	0	1020486	Vía Vallejo	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.17.	5	0	1020512	Cienega de Flores	Cienega de Flores	Nuevo Leon	Mexico
	10.103.15.	5	0	1020513	Cadereyta	Cadereyta	Nuevo Leon	Mexico
	10.104.9.	5	0	1020514	Plaza Citadina Reynosa	Reynosa	Tamaulipas	Mexico
	10.103.18.	5	0	1020515	Altea Linares	Linares	Nuevo Leon	Mexico
	10.119.10.	5	0	1020516	San Jeronimo	Puebla	Puebla	Mexico
	10.115.12.	5	0	1020517	Plaza San Francisco	Ciudad Hidalgo	Michoacan	Mexico
	10.118.3.	5	0	1020518	Jojutla	Jojutla de Juarez	Morelos	Mexico
	10.103.5.	4	14	1020520	Cumbres Monterrey (VIP)	Monterrey	Nuevo Leon	Mexico
	10.116.40.	9	0	1020525	Town Center Nicolas Romero 	Nicolas Romero	Estado de Mexico	Mexico
	10.110.13.	10	0	1020527	Centro Comercial Altacia	Leon	Guanajuato	Mexico
	10.111.12.	10	0	1020528	La Victoria Latitud	Queretaro	Queretaro	Mexico
	10.118.4.	5	0	1020529	Emiliano Zapata	Emiliano Zapata	Morelos	Mexico
	10.110.12.	6	0	1020542	La Joya	Silao	Guanajuato	Mexico
	10.112.2.	4	15	1020543	Galerias Pachuca (VIP)	Pachuca	Hidalgo	Mexico
	10.125.1.	8	0	1020544	Galerias Campeche	Campeche	Campeche	Mexico
	10.120.12.	6	10	1020545	El Dorado Veracruz (VIP)	Veracruz	Veracruz	Mexico
	10.111.9.	10	0	1020560	Antea Queretaro	Queretaro	Queretaro	Mexico
	10.123.8.	5	0	1020561	Chedraui Macuspana	Macuspana	Tabasco	Mexico
	10.103.25.	5	0	1020563	Garcia NL	Garcia	Nuevo Leon	Mexico
	10.118.6.	5	0	1020564	Los Cedros Jiutepec	Jiutepec	Morelos	Mexico
	10.113.3.	7	0	1020565	Plaza Comercial Apizaco	Apizaco	Tlaxcala	Mexico
	10.115.14.	8	0	1020566	Centro Comercial Plaza Sahuayo	Sahuayo	Michoacan	Mexico
	10.110.13.	4	10	1020568	Centro Comercial Altacia (VIP)	Leon	Guanajuato	Mexico
	10.116.42.	13	0	1020570	Parque Toreo	Naucalpan	Estado de Mexico	Mexico
	10.111.9.	4	10	1020571	Antea Queretaro (VIP)	Queretaro	Queretaro	Mexico
	10.116.41.	5	0	1020572	Plaza Mia Santiago Tianguistenco	Tianguistenco	Estado de Mexico	Mexico
	10.120.13.	7	0	1020573	Chedraui Martinez de la Torre	Martínez de la Torre	Veracruz	Mexico
	10.125.1.	3	8	1020574	Galerias Campeche (VIP)	Campeche	Campeche	Mexico
	10.117.30.	11	0	1020575	Portal San Ángel	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.33.	10	0	1020576	Patio Tlalpan	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.104.12.	12	0	1020577	Altama Tampico 	Tampico	Tamaulipas	Mexico
	10.125.2.	3	7	1020578	Zentralia Ciudad del Carmen (VIP)	Ciudad del Carmen	Campeche	Mexico
	10.117.25.	8	0	1020579	Oasis Coyoacan	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.109.22.	5	0	1020584	Galerias Metropolitana Autlan	Autlan de Navarro	Jalisco	Mexico
	10.103.19.	5	0	1020585	Montemorelos	Montemorelos	Nuevo Leon	Mexico
	10.114.3.	7	0	1020587	Plaza San Fernando	Colima	Colima	Mexico
	10.109.23.	9	0	1020588	Real Center	Zapopan	Jalisco	Mexico
	10.109.21.	5	0	1020589	Multicenter El Salto	El Salto	Jalisco	Mexico
	10.117.27.	8	0	1020595	Pabellon Cuemanco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.106.6.	5	0	1020598	Citadina San Luis Potosí	San Luis Potosi	San Luis Potosi	Mexico
	10.103.20.	4	11	1020606	Nuevo Sur (VIP)	Monterrey	Nuevo Leon	Mexico
	10.117.25.	4	8	1020607	Oasis Coyoacan (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.107.2.	5	0	1020608	Aguamilpa Plaza Cantera	Tepic	Nayarit	Mexico
	10.120.16.	5	0	1020609	Rio Blanco	Rio Blanco	Veracruz	Mexico
	10.120.14.	5	0	1020611	La Florida	Acayucan	Veracruz	Mexico
	10.116.43.	9	0	1020613	Galerias Toluca	Toluca	Estado de Mexico	Mexico
	10.116.43.	3	9	1020614	Galerias Toluca (VIP)	Toluca	Estado de Mexico	Mexico
	10.119.11.	10	0	1020615	Galerias Serdan	Puebla	Puebla	Mexico
	10.123.9.	5	0	1020617	Plaza Crystal Paraiso	Paraiso	Tabasco	Mexico
	10.102.2.	5	0	1020618	Chedraui Durango	Durango	Durango	Mexico
	10.124.9.	6	0	1020620	Plaza Comercial Tonala	Tonala	Chiapas	Mexico
	10.117.28.	10	0	1020630	Copilco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.115.15.	7	0	1020631	El Prado Morelia	Tarimbaro	Michoacan	Mexico
	10.103.22.	11	0	1020632	Esfera Monterrey	Tepatitlan	Nuevo Leon	Mexico
	10.103.22.	6	11	1020634	Esfera Monterrey (VIP)	Tepatitlan	Nuevo Leon	Mexico
	10.120.17.	5	0	1020635	El Dorado Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico
	10.116.51.	5	0	1020646	Zinacantepec	Zinancatepec	Estado de Mexico	Mexico
	10.127.9.	10	0	1020655	Puerto Cancun	Cancun	Quintana Roo	Mexico
	10.116.45.	5	0	1020657	Rio de los Remedios	Tlalnepantla	Estado de Mexico	Mexico
	10.120.15.	8	0	1020658	Sendero Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico
	10.103.21.	10	0	1020659	Sendero la Fé	Apodaca	Nuevo Leon	Mexico
	10.101.6.	10	0	1020660	Sendero Mazatlan	Mazatlan	Sinaloa	Mexico
	10.109.24.	5	0	1020661	Punto la Gloria	Tepatitlan	Jalisco	Mexico
	10.120.6.	4	5	1020665	Plaza Las Americas Xalapa (VIP)	Xalapa	Veracruz	Mexico
	10.110.15.	5	0	1020666	Paseo Dolores	Dolores Hidalgo	Guanajuato	Mexico
	10.116.46.	8	0	1020667	Cosmopol	Coacalco	Estado de Mexico	Mexico
	10.116.46.	4	8	1020668	Cosmopol (VIP)	Coacalco	Estado de Mexico	Mexico
	10.126.5.	8	0	1020669	Terrazas Kukulkan	Merida	Yucatan	Mexico
	10.111.10.	8	0	1020672	Uptown Juriquilla	Juriquilla 	Queretaro	Mexico
	10.111.10.	8	0	1020672	Uptown Juriquilla	Juriquilla 	Queretaro	Mexico
	10.117.29.	7	0	1020673	Miyana (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.123.10.	3	0	1020674	Plaza Cunduacan	Cunduacan	Tabasco	Mexico
	10.109.25.	5	0	1020675	Punto Oriente	Guadalajara	Jalisco	Mexico
	10.109.29.	8	0	1020677	Midtown Jalisco (VIP)	Guadalajara	Jalisco	Mexico
	10.109.27.	4	0	1020680	La Isla Puerto Vallarta (VIP)	Puerto Vallarta	Jalisco	Mexico
	10.103.23.	8	0	1020681	Paseo la Fe	San Nicolas de los Garza	Nuevo Leon	Mexico
	10.103.26.	7	0	1020682	Altea Huinalá	Apodaca	Nuevo Leon	Mexico
	10.116.57.	7	0	1020704	Gustavo Baz	Estado de Mexico	Estado de Mexico	Mexico
	10.106.7.	7	0	1020733	Macroplaza San Luis Potosí	San Luis Potosi	San Luis Potosi	Mexico
	10.110.5.	4	13	1020734	Plaza Cibeles Irapuato (VIP)	Irapuato	Guanajuato	Mexico
	10.116.55.	8	0	1020735	Sentura Tlanepantla	Tlalnepantla	Estado de Mexico	Mexico
	10.109.30.	8	0	1020737	Punto Sur	Tlajomulco de Zúñiga	Jalisco	Mexico
	10.110.16.	5	0	1020757	Hilamas	Leon	Guanajuato	Mexico
	10.117.36.	7	0	1020761	Tenayuca	Tlalnepantla	Estado de Mexico	Mexico
	10.109.26.	7	0	1020762	Urban Center la Rioja	Tlajomulco de Zúñiga	Jalisco	Mexico
	10.99.10.	10	0	1020770	Sendero Jabil	Chihuahua	Chihuahua	Mexico
	10.101.11.	10	0	1020771	Sendero Culiacan	Culiacan	Sinaloa	Mexico
	10.116.58.	7	0	1020772	El Molino	Toluca	Estado de Mexico	Mexico
	10.103.23.	4	8	1020774	Paseo la Fe (VIP)	San Nicolas de los Garza	Nuevo Leon	Mexico
	10.118.7.	5	0	1020778	Temixco	Temixco	Morelos	Mexico
	10.104.13.	7	0	1020779	Las Adelitas	Ciudad Victoria	Tamaulipas	Mexico
	10.96.19.	5	0	1020819	Paseo Chapultepec	Tijuana	Baja California Norte	Mexico
	10.108.6.	7	0	1020820	Velaria Mall	Aguascalientes	Aguascalientes	Mexico
	10.114.4.	7	0	1020821	Punto Bahia Manzanillo	Manzanillo	Colima	Mexico
	10.99.14.	7	0	1020822	La Monumental	Ciudad Juarez	Chihuahua	Mexico
	10.117.30.	4	11	1020830	Portal San Ángel (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.118.8.	4	8	1020831	Portal D10 (VIP)	Cuernavaca	Morelos	Mexico
	10.116.48.	4	10	1020832	Vía Vallejo (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.103.27.	7	0	1020837	Almenares	San Nicolas de los Garza	Nuevo Leon	Mexico
	10.101.8.	8	0	1020848	Sendero Los Mochis	Ahome	Sinaloa	Mexico
	10.101.10.	7	0	1020849	Punto Los Mochis	Los Mochis	Sinaloa	Mexico
	10.116.62.	11	0	1020859	Gran terraza Coapa	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.96.20.	10	0	1020860	Sendero Tijuana	Tijuana	Baja California Norte	Mexico
	10.124.10.	5	0	1020864	Plaza Las Flores Villaflores	Villaflores	Chiapas	Mexico
	10.118.9.	9	0	1020868	Averanda	Cuernavaca	Morelos	Mexico
	10.115.16.	7	0	1020870	Sentura Zamora	Zamora	Michoacan	Mexico
	10.118.8.	8	0	1020871	Portal D10	Cuernavaca	Morelos	Mexico
	10.109.32.	5	0	1020872	Ciudad Guzman	Zapotlán El Grande	Jalisco	mexico
	10.103.28.	10	0	1020875	Punto Valle	San Pedro Garza	Nuevo Leon	Mexico
	10.116.49.	13	0	1020877	Magnocentro Interlomas 	Huixquilucan	Estado de Mexico	Mexico
	10.116.54.	6	0	1020878	Esmeralda Atizapán	Atizapan	Estado de Mexico	Mexico
	10.117.34.	12	0	1020879	Parque Las Antenas	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.119.13.	10	0	1020880	Parque Puebla	Puebla	Puebla	Mexico
	10.109.33.	12	0	1020898	Galerias Santa Anita	Tlajomulco de Zuñiga	Jalisco	Mexico
	10.117.35.	7	0	1020899	Vista Norte	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.116.53.	7	15	1020900	Plaza Satelite (VIP)	Satelite	Estado de Mexico	Mexico
	10.122.2.	5	0	1020902	Puerta Huatulco	Huatulco	Oaxaca	Mexico
	10.127.10.	7	0	1020903	Villas del Sol	Playa del Carmen	Quintana Roo	Mexico
	10.126.8.	8	0	1020904	The Harbor Merida	Merida	Yucatan	Mexico
	10.104.12.	4	12	1020905	Altama Tampico  (VIP)	Tampico	Tamaulipas	Mexico
	10.112.6.	7	0	1020907	Tizayuca	Tizayuca	Hidalgo	Mexico
	10.100.7.	10	0	1020908	Sendero Saltillo Sur	Saltillo	Coahuila	Mexico
	10.111.11.	5	0	1020915	Peñaflor	Queretaro	Queretaro	Mexico
	10.99.13.	10	0	1020920	Paseo Central	Chihuahua	Chihuahua	Mexico
	10.117.32.	5	0	1020921	Tlatelolco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.31.	4	8	1020932	Encuentro Fortuna (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.109.28.	4	0	1020933	Plaza México	GUADALAJARA	JALISCO	Mexico
	10.109.4.	4	6	1020935	Gran Plaza Guadalajara (VIP)	Guadalajara	Jalisco	Mexico
	10.117.40.	12	0	1020944	Puerta Tlatelolco	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.111.14.	7	0	1020945	Citadina Corregidora	El Pueblito	Queretaro	Mexico
	10.127.9.	6	10	1020948	Puerto Cancun (VIP)	Cancun	Quintana Roo	Mexico
	10.103.30.	7	0	1020949	Eloy Cabazos	Guadalupe	Nuevo Leon	Mexico
	10.99.12.	5	0	1020950	Juarez Centro Mall	Ciudad Juarez	Chihuahua	Mexico
	10.98.8.	10	0	1020951	Sendero Obregon	Cajeme	Sonora	Mexico
	10.101.9.	5	0	1020954	Plaza Azahares	Culiacan	Sinaloa	Mexico
	10.115.17.	5	0	1020970	Morelia Rio	Morelia	Michoacan	Mexico
	10.126.7.	8	0	1020972	La Isla Merida	Merida	Yucatan	Mexico
	10.100.10.	10	0	1020975	Paseo Monclova	Monclova	Coahuila	Mexico
	10.111.12.	4	10	1020976	La Victoria Latitud (VIP)	Queretaro	Queretaro	Mexico
	10.107.4.	5	0	1020991	Plaza Las Palmas San Vicente	Bahia de Banderas	Nayarit	Mexico
	10.100.9.	5	0	1020998	Matamoros Coahuila	Matamoros	Coahuila	Mexico
	10.100.8.	5	0	1020999	San Pedro Coahuila	San Pedro	Coahuila	Mexico
	10.127.11.	7	0	1021000	Arco Norte	Cancun	Quintana Roo	Mexico
	10.119.15.	7	0	1021003	Moraleda Atlixco	Atlixco	Puebla	Mexico
	10.102.3.	7	0	1021008	Guadiana	Durango	Durango	Mexico
	10.126.6.	5	0	1021011	Akropolis	Merida	Yucatan	Mexico
	10.126.9.	9	0	1021012	Gran Santa Fe Caucel	Merida	Yucatan	Mexico
	10.117.38.	5	0	1021013	Tezozomoc	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.117.17.	4	4	1021019	Paseo Acoxpa (VIP)	Ciudad de Mexico	Ciudad de Mexico	Mexico
	10.96.10.	4	5	1021020	Plaza San Pedro Mexicali (VIP)	Mexicali	Baja California Norte	Mexico
	10.106.1.	4	10	1021031	El Dorado San Luis (VIP)	San Luis Potosi	San Luis Potosi	Mexico
	10.103.31.	5	0	1021037	Plaza Pesqueria	Monterrey	Nuevo Leon	Mexico
	10.98.11.	5	0	1021038	Magdalena de Kino	Magdalena de Kino	Sonora	Mexico
	10.126.8.	4	8	1021044	The Harbor Merida (VIP)	Merida	Yucatan	Mexico
	10.116.55.	4	8	1021046	Sentura Tlanepantla (VIP)	Tlalnepantla	Estado de Mexico	Mexico
	10.103.28.	0	10	1021047	Punto Valle (VIP)	San Pedro Garza	Nuevo Leon	Mexico
	10.98.10.	5	0	1021048	Caborca	Caborca	Sonora	Mexico
	10.99.18.	5	0	1021050	Delicias	Delicias	Chihuahua	Mexico
	10.99.15.	5	0	1021051	Jimenez Chihuahua	Jimenez	Chihuahua	Mexico
	10.119.14.	5	0	1021062	Plaza Eden	Teziutlan	Puebla	Mexico
	10.103.29.	5	0	1021070	Citadina Escobedo	Monterrey	Nuevo Leon	Mexico
	10.100.10.	4	10	1021072	Paseo Monclova (VIP)	Monclova	Coahuila	Mexico
	10.96.21.	10	0	1021073	Sendero Mexicali	Mexicali	Baja California Norte	Mexico
	10.99.17.	7	0	1021074	Paseo Nueva España	Chihuahua	Chihuahua	Mexico
	10.113.4.	7	0	1021096	Parque Vertice Tlaxcala	Tlaxcala	Tlaxcala	Mexico
	10.116.61.	5	0	1021102	Los Heroes Ixtapaluca	Ixtapaluca	Estado de Mexico	Mexico
	10.120.19.	8	0	1021103	Portal Veracruz	Veracruz	Veracruz	Mexico
	10.119.17.	5	0	1021104	San Sebastian	Puebla	Puebla	Mexico
	10.110.19.	5	0	1021105	Paseo Morelos	Leon	Guanajuato	Mexico
	10.109.31.	5	0	1021106	Plaza Sayula	Sayula	Jalisco	Mexico
	10.116.64.	5	0	1021116	Ixtlahuaca Bugambilias	Ixtlahuaca	Ciudad de Mexico	Mexico
	10.112.5.	7	0	1021117	Parque Vertice Pachuca	Pachuca	Hidalgo	Mexico
	10.100.12.	5	0	1021123	Ramos Arizpe	Ramos Arizpe	Coahuila	Mexico
	10.100.11.	5	0	1021124	M.C Muzquiz	Muzquiz	Coahuila	Mexico
	10.103.33.	5	0	1021128	Plaza Santiago	Nuevo leon	Monterrey	Mexico
	10.122.4.	5	0	1021129	Los Ángeles Tuxtepec	Tuxtepec	Oaxaca	Mexico
	10.99.16.	5	0	1021141	Plaza Camargo	Camargo	Chihuahua	Mexico
	10.119.16.	3	0	1021143	Las Palmas Huauchinango	Puebla	Puebla	Mexico
	10.102.6.	5	0	1021145	SAN ANTONIO	Gomez palacio	Durango	Mexico
	10.115.20.	7	0	1021177	Uruapan Plaza 500	Uruapan	Michoacán	Mexico
	10.115.19.	5	0	1021178	Plaza Pátzcuaro	Pátzcuaro	Michoacán	Mexico
	10.98.9.	5	0	1021195	Puerto Peñasco	Puerto Peñasco	Sonora	Mexico
	10.110.18.	5	0	1021196	Plaza Acambaro	Acambaro	Guanajuato	Mexico
	10.121.11.	5	0	1021204	Ometepec	Ometepec	Guerrero	Mexico
	10.103.34.	5	0	1021208	La Quinta	Nuevo leon	Monterrey	Mexico
	10.96.23.	5	0	1021218	Punta Anáhuac Mexicali	Mexicali	Baja California	Mexico
	10.109.30.	4	8	1021222	Punto Sur (VIP)	Tlajomulco de Zúñiga	Jalisco	Mexico
	10.109.33.	10	12	1021224	Galerias Santa Anita (VIP)	Tlajomulco de Zuñiga	Jalisco	Mexico
	10.117.41.	7	0	1021256	Viaducto	Iztacalco	Ciudad de Mexico	Mexico
	10.99.19.	5	0	1021262	Plaza Pinocelli	Cd. Juarez	Chihuahua	Mexico
	10.100.13.	5	0	1021264	Plaza Madero	Mexico	Coahuila	Mexico
	10.101.12.	5	0	1021266	Guasave	Guasave	Sinaloa	Mexico
	10.114.6.	5	0	1021272	Plaza Tecomán	Tecomán	Colima	Mexico
	10.194.1.	2	0	2012001	Terramall	Cartago	Costa Rica	Costa Rica
	10.194.1.	10	5	2012001	Terramall	Cartago	Costa Rica	Costa Rica
	10.194.1.	3	2	2012002	Terramall (VIP)	Cartago	Costa Rica	Costa Rica
