	10.104.11.	5	0	1020009	Xtreme México	Nuevo Laredo	Tamaulipas	Mexico
	10.194.2.	6	0	2012003	Desamparados	San José	Costa Rica	Costa Rica
	10.194.4.	8	0	2012004	Paseo Metropoli 	Cartago	Costa Rica	Costa Rica
	10.194.6.	6	0	2012005	Lincoln Plaza 	Chia	San José	Costa Rica
	10.194.5.	7	0	2012007	Paseo de las Flores	Heredia	Heredia	Costa Rica
	10.194.6.	2	6	2012008	Lincoln Plaza  (VIP)	Chia	San José	Costa Rica
	10.194.7.	9	0	2012009	Terrazas Lindora (VIP)	Lindora	Santa Ana	Costa Rica
	10.192.1.	14	0	2022002	Galerias Miraflores	Guatemala	Guatemala	Guatemala
	10.192.2.	11	0	2022003	Oakland Mall	Guatemala	Guatemala	Guatemala
	10.192.2.	4	11	2022004	Oakland Mall (VIP)	Guatemala	Guatemala	Guatemala
	10.192.3.	10	0	2022005	Portales	Guatemala	Guatemala	Guatemala
	10.192.4.	7	0	2022006	Paseo Cayala	Guatemala	Guatemala	Guatemala
	10.192.5.	7	0	2022007	Santa Clara	Villanueva	Guatemala	Guatemala
	10.192.7.	5	0	2022008	Plaza Americas 	Mazatenango	Suchitepéquez	Guatemala
	10.192.8.	5	0	2022010	El Frutal	El Frutal	Guatemala	Guatemala
	10.192.6.	8	0	2022011	Naranjo Mall 	Chia	Guatemala	Guatemala
	10.192.9.	6	0	2022012	Parque las Americas 	pending	Guatemala	Guatemala
	10.192.10.	6	0	2022013	San Kris Mall	San Cristobal	Guatemala. CA	Guatemala
	10.192.12.	8	0	2022014	Rus	Guatemala	Guatemala	Guatemala
	10.192.13.	7	0	2022016	Intreplaza Xela	Quezaltenango	Guatemala	Guatemala
	10.192.15.	3	0	2022017	Metroplaza Jutiapa	Jutiapa	Jutiapa	Guatemala
	10.192.11.	6	0	2022691	Utzulew Mall 	Quetzaltenango	Guatemala	Guatemala
	10.195.1.	10	0	2032001	Multiplaza Pacific	Panamá	Panamá	Panama
	10.195.1.	4	10	2032002	Multiplaza Pacific (VIP)	Panamá	Panamá	Panama
	10.195.2.	10	0	2032003	Metro Mall 	Panamá	Panamá	Panama
	10.195.3.	8	0	2032004	Westland Mall	Arraiján	Panamá	Panama
	10.195.5.	9	0	2032005	Stadium Mall	Panamá	Panamá	Panama
	10.195.4.	7	0	2032006	Soho Mall (VIP)	Chia	Obarrio	Panama
	10.195.5.	3	9	2032007	Stadium Mall (VIP)	Panamá	Panamá	Panama
	10.195.6.	6	0	2032008	Andes Mall	Chia	Panamá	Panama
	10.195.8.	5	0	2032010	Town Center Panama	Panama	Panama	Panama
	10.195.8.	3	5	2032011	Town Center Panama (VIP)	Panama	Panama	Panama
	10.195.9.	6	0	2032012	Anclas Mall	Panama	Panama	Panama
	10.195.10.	8	0	2032013	Federall Mall	Panama	Panama	Panama
	10.195.7.	9	0	2032947	El Dorado	pending	Panama	Panama
	10.193.1.	3	0	2042001	Galerias San Salvador	San Salvador	San Salvador	El Salvador
	10.193.1.	5	6	2042001	Galerias San Salvador	San Salvador	San Salvador	El Salvador
	10.193.2.	8	0	2042002	Multiplaza San Salvador	San Salvador	San Salvador	El Salvador
	10.193.3.	5	0	2042003	Metrocentro Santa Ana	Santa Ana	San Salvador	El Salvador
	10.198.1.	7	0	2052001	Cascadas Mall	Tegucigalpa	Tegucigalpa	Honduras
	10.198.1.	3	7	2052002	Cascadas Mall (VIP)	Tegucigalpa	Tegucigalpa	Honduras
	10.198.3.	6	0	2052003	Altara	Chia	San Pedro Sula	Honduras
	10.198.2.	5	0	2052005	Mall Premier	pending	Honduras	Honduras
	10.198.4.	3	0	2052006	Mall Premier Juticalpa	Juticalpa	Honduras	Honduras
	10.196.1.	9	0	2062001	Los Hayuelos	Bogota	Bogota	Colombia
	10.196.2.	11	0	2062002	Limonar Cali	Cali	Cali	Colombia
	10.196.2.	3	11	2062003	Limonar Cali (VIP)	Cali	Cali	Colombia
	10.196.3.	6	0	2062004	San Silvestre	Barrancabermeja	Barrancabermeja	Colombia
	10.196.5.	8	0	2062007	Calima la 14	Bogota	Bogota	Colombia
	10.196.6.	6	0	2062008	City Plaza	Envigado	Envigado	Colombia
	10.196.11.	9	0	2062013	Diverplaza	Bogotá	Colombia	Colombia
	10.196.7.	4	7	2062015	Fontanar	Chia	Cundinamarca	Colombia
	10.196.7.	7	0	2062018	Fontanar (VIP)	Chia	Cundinamarca	Colombia
	10.196.9.	7	0	2062020	Plaza Claro (VIP)	Fontibon	Bogota	Colombia
	10.196.12.	5	0	2062021	Barranquilla Mall	Buenavista	Barranquilla	Colombia
	10.203.2.	16	0	2082001	Hoyts la Reina	-	La Reina	Chile
	10.203.17.	14	0	2082002	Hoyts Parque Arauco	Santiago	Metropolitana	Chile
	10.203.20.	10	0	2082004	Hoyts Arauco Maipú 	Maipú	Santiago	Chile
	10.203.18.	8	0	2082005	Hoyts San Agustin	Santiago	Metropolitana	Chile
	10.203.19.	8	0	2082006	Hoyts Estacion Central	Santiago	Metropolitana	Chile
	10.203.21.	8	0	2082007	Hoyts Puente Alto	Santiago	Puente Alto	Chile
	10.203.5.	6	0	2082008	Hoyts Antofagasta Plaza	Antofagasta	Antofagasta	Chile
	10.203.10.	5	0	2082009	Hoyts Puerto Montt	Puerto Montt	Los Lagos	Chile
	10.203.11.	6	0	2082010	Hoyts Talca	Talca	Maule	Chile
	10.203.24.	5	0	2082011	Hoyts Valparaiso	Valparaiso	Valparaiso	Chile
	10.203.13.	6	0	2082012	Hoyts Plaza Sur	San Bernardo	Santiago	Chile
	10.203.8.	6	0	2082013	Hoyts Los Angeles	Los Angeles	Los Angeles	Chile
	10.203.3.	6	0	2082014	Hoyts Calama	Calama	Antofagasta	Chile
	10.203.4.	6	0	2082015	Hoyts Antofagasta Lider	Antofagasta	Antofagasta	Chile
	10.203.14.	6	0	2082016	Hoyts Los Dominicos	Santiago	Metropolitana	Chile
	10.203.6.	5	0	2082017	Hoyts Temuco	Temuco	Temuco	Chile
	10.203.23.	6	0	2082018	Hoyts Quilicura	Santiago	Quilicura	Chile
	10.203.12.	6	0	2082019	Hoyts Paseo San Bernardo	Santiago	San Bernardo	Chile
	10.203.15.	6	0	2082020	Hoyts Trapenses	Santiago	Metropolitana	Chile
	10.203.16.	3	0	2082021	Hoyts Melipilla	Melipilla	Talagante	Chile
	10.203.22.	11	0	2082023	Hoyts Plaza Egaña	Santiago	La Reina	Chile
	10.203.9.	4	0	2082024	Hoyts Chillán	-	Bio Bio	Chile
	10.203.25.	3	0	2082026	Hoyts Casa Costanera	Santiago	Metropolitana	Chile
	10.203.26.	5	0	2082028	Hoyts Vivo San Fernando	San Fernando	Región de O'higgins	Chile
	10.203.29.	5	0	2082030	Hoyts Quillota	-	-	Chile
	10.203.28.	6	0	2082032	Hoyts Galeria Imperio	Santiago de Chile	Chile	Chile
	10.203.30.	8	0	2082033	Hoyts Coquimbo	Coquimbo	Region de Coquimbo	Chile
	10.203.27.	6	0	2082034	Hoyts Padre Hurtado	Santiago	Santiago	Chile
	10.203.27.	2	6	2082035	Hoyts Padre Hurtado (VIP)	Santiago	Santiago	Chile
	10.203.33.	7	0	2082037	Hoyts Rojas Magallanes	Santiago de Chile	Chile	Chile
	10.203.36.	10	0	2082038	Hoyts Espacio Urbano	Puente Alto	Santiago de Chile	Chile
	10.203.35.	3	0	2082039	Hoyts Ovalle	Coquimbo	-	Chile
	10.203.32.	6	0	2082041	Hoyts Vivo Outlet Temuco	Temuco	-	Chile
	10.203.31.	4	0	2082042	Hoyts Castro	Castro	Castro	Chile
	10.203.37.	4	0	2082051	Vivo Outlet Maipu	Maipu	Maipu	Chile
	10.205.6.	9	0	2092001	Village Cines Pilar	Pilar	Buenos Aires	Argentina
	10.205.4.	13	0	2092002	Village Cines Rosario	Rosario	Santa Fe	Argentina
	10.205.5.	16	0	2092003	Village Cines Avellaneda	Avellaneda	Buenos Aires	Argentina
	10.205.3.	10	0	2092004	Village Cines Mendoza Plaza	Guaymallén 	Mendoza	Argentina
	10.205.8.	5	0	2092005	Village Cines Arena Maipu	Maipu	Mendoza	Argentina
	10.205.2.	7	0	2092006	Village Cines Neuquen	Neuquén	Neuquén	Argentina
	10.205.1.	10	0	2092007	Village Cines Recoleta	Capital Federal	Buenos Aires	Argentina
	10.205.7.	9	0	2092008	Village Cines Caballito	Capital Federal	Buenos Aires	Argentina
	10.205.9.	6	0	2092009	Village Cines Merlo	Merlo	Buenos Aires	Argentina
	10.205.10.	6	0	2092010	Village Lujan	Buenos Aires	Argentina	Argentina
	10.201.1.	8	0	2120001	Santa Ursula	Ribeirao Preto	São Paulo	Brazil
	10.201.5.	6	0	2120002	Lagoon	Rio de Janeiro	Rio de Janeiro	Brazil
	10.201.2.	7	0	2120004	Boulevard Belem	Belem	Pará	Brazil
	10.201.3.	8	0	2120005	Largo 13	São Paulo	São Paulo	Brazil
	10.201.4.	8	0	2120006	Salvador Norte	Salvador	Bahia	Brazil
	10.201.9.	6	0	2120007	San Pelegrino	Caxias do Sul	Rio Grande do Sul	Brazil
	10.201.19.	9	0	2120008	Parque Barueri	Barueri	São Paulo	Brazil
	10.201.6.	6	0	2120010	Iguatemi Alphaville	Barueri	São Paulo	Brazil
	10.201.8.	7	0	2120011	Norte Sul Plaza	Campo Grande	Mato Grosso do Sul	Brazil
	10.201.17.	8	0	2120012	JK Iguatemi	São Paulo	São Paulo	Brazil
	10.201.7.	7	0	2120013	Blumenau Norte	Blumenau	Santa Catarina	Brazil
	10.201.6.	4	6	2120014	Iguatemi Alphaville (VIP)	Barueri	São Paulo	Brazil
	10.201.20.	9	0	2120017	Bela Vista	Salvador	Bahia	Brazil
	10.201.18.	6	0	2120018	Estação BH	Belo Horizonte	Minas Gerais	Brazil
	10.201.25.	7	3	2120019	Ponta Negra	Manaus	Amazonas	Brazil
	10.201.23.	7	0	2120020	Jundiai	Jundiaí	São Paulo	Brazil
	10.201.22.	8	0	2120021	Continente Park	São José	Santa Catarina	Brazil
	10.201.21.	7	0	2120022	Parque Belém 	Belem	Pará	Brazil
	10.201.10.	10	0	2120023	Box Campinas	Campinas	São Paulo	Brazil
	10.201.11.	10	0	2120024	Box Sao Luis	São Luis	Maranhão	Brazil
	10.201.12.	8	0	2120025	Box São Gonçalo	São Conçalo	Rio de Janeiro	Brazil
	10.201.13.	11	0	2120026	Box Joao Pessoa	João Pessoa	Paraíba	Brazil
	10.201.14.	12	0	2120027	Box Guararapes	Recife	Pernambuco	Brazil
	10.201.15.	8	0	2120028	Box Itaquera	São Paulo	São Paulo	Brazil
	10.201.31.	2	0	2120030	Patio Batel	Curitiba	Paraná	Brazil
	10.201.31.	6	2	2120031	Patio Batel (VIP)	Curitiba	Paraná	Brazil
	10.201.29.	6	0	2120033	Bauru	Bauru	São Paulo	Brazil
	10.201.27.	8	0	2120034	Natal Shopping	Natal	Rio Grande do Norte	Brazil
	10.201.24.	8	0	2120035	São Bernardo	São Bernardo do Campo	São Paulo	Brazil
	10.201.26.	6	0	2120036	Iguatemi Ribeirao Preto	Ribeirao Preto	São Paulo	Brazil
	10.201.28.	6	0	2120037	Natal Norte	Natal	Rio Grande do Norte	Brazil
	10.201.25.	3	0	2120038	Ponta Negra (VIP)	Manaus	Amazonas	Brazil
	10.201.16.	5	0	2120040	North Shopping Joquei	Fortaleza	Ceará	Brazil
	10.201.30.	10	0	2120041	Sorocaba Esplanada	Sorocaba	São Paulo	Brazil
	10.201.35.	5	0	2120042	Moxuara	Campo Grande 	Cariacica 	Brazil
	10.201.43.	12	0	2120043	Shopping Rio Poty	Teresina	Piauí 	Brazil
	10.201.32.	7	0	2120044	Iguatemi S.J do Rio Preto	São José do Rio Preto	São Paulo	Brazil
	10.201.34.	11	0	2120045	Parque Maia	Guarulhos	São Paulo	Brazil
	10.201.33.	10	0	2120046	Riomar Fortaleza	Fortaleza	Ceará	Brazil
	10.201.51.	8	0	2120047	C.Patteo Olinda	Olinda 	Pernambuco	Brazil
	10.201.44.	7	0	2120048	Shopping Cerrado	Goiania	Goiás	Brazil
	10.201.39.	10	0	2120050	Uberlândia	-	Minas Gerais	Brazil
	10.201.37.	8	0	2120051	Manaus Plaza	Manaus	Amazonas	Brazil
	10.201.36.	8	0	2120052	Manaus Millenium	Manaus	Amazonas	Brazil
	10.201.41.	7	0	2120053	Avenida Plaza Sao Jose Do Rio Preto	São José do Rio Preto	São Paulo	Brazil
	10.201.38.	8	0	2120054	Cuiabá	Cuibaba	Mato Grosso	Brazil
	10.201.40.	5	0	2120055	Marilia Shopping 	Marília	São Paulo	Brazil
	10.201.42.	8	0	2120056	Amapá Garden	Macapá	Amapá	Brazil
	10.201.45.	5	0	2120057	Mangabeira Shopping	João Pessoa	Paraíba	Brazil
	10.201.46.	5	0	2120059	Plaza Shopping Carapicuíba	Carapicuíba	São Paulo	Brazil
	10.201.47.	6	0	2120060	RioMar Presidente Kennedy	Fortaleza	Ceará	Brazil
	10.201.48.	5	0	2120061	Cinépolis Itaquá Garden	Itaquaquecetuba	São Paulo	Brazil
	10.201.49.	5	0	2120062	Praça Nova Santa Maria	Santa Maria	Rio Grande do Sul	Brazil
	10.201.52.	7	0	2120063	Estacao Cuiaba	Cuiaba	Mato Grosso	Brazil
	10.201.55.	8	0	2120066	Jockey Plaza Shopping	Tarumã	Curitiba	Brasil
	10.201.54.	5	0	2120068	Galerias Campinas	Campinas	São Paulo	Brasil
	10.201.50.	4	0	2120069	JP Porto Alegre	Porto Alegre	Brasil	Brazil
	10.201.53.	3	0	2120072	Rio Design	Rio de Janeiro	Rio de Janeiro	Brasil
	10.201.57.	7	0	2120074	Jardim Oriente	Jardim América	São José dos Campos	Brasil
	10.201.56.	4	0	2120077	Ourinhos 	Vila Boa Esperança	Ourinhos 	Brasil
	10.202.3.	4	0	2220001	Celebration Mall Amritsar	Amristar	Punjab	India
	10.202.31.	7	0	2220002	Royal Meenakshi Mall	Bengaluru	Karnataka	India
	10.202.2.	4	0	2220003	World Trade Park Jaipur	Jaipur	Rajasthan	India
	10.202.22.	5	0	2220004	Cinema Star High Street	Thane	Maharashtra	India
	10.202.17.	7	0	2220005	Aashima Mall	Bhopal	Madhya Pradesh	India
	10.202.38.	12	0	2220011	Season Mall  	Pune	Maharashtra	India
	10.202.41.	4	0	2220012	Acropolis Mall Kolkata	Kolkata	Kolkata	India
	10.202.40.	6	0	2220018	PVP Square Vijayawada	Vijayawada	Andra Pradesh	India
	10.202.23.	6	0	2220019	Imperial Square Mall Surat	Surat	Gujarat	India
	10.202.30.	4	0	2220020	Patna	Patna	Bihar	India
	10.202.24.	6	0	2220021	Alpha One Mall	Ahmedabad 	Gujarat	India
	10.202.32.	5	0	2220022	City Centre Mall Mangalore	Mangalore	Karnataka	India
	10.202.26.	10	0	2220023	Viviana Mall	Thane	Maharashtra	India
	10.202.50.	10	0	2220026	Red Mall Ghaziabad	-	Uttar Pradesh	India
	10.202.35.	3	8	2220027	Centre Square Mall (VIP)	Kochi	Kerala	India
	10.202.37.	5	0	2220030	Urban Oasis Mall Hubli	Hubli	Karnataka	India
	10.202.51.	4	0	2220031	Urban Oasis Mall Hubli	Hubli	Karnataka	India
	10.202.25.	6	0	2220032	Magnet Mall	Mumbai	Maharashtra	India
	10.202.46.	5	0	2220033	GVM Noida	GreaterNoida	Uttar Pradesh	India
	10.202.35.	8	0	2220034	Centre Square Mall	Kochi	Kerala	India
	10.202.38.	3	12	2220036	Season Mall   (VIP)	Pune	Maharashtra	India
	10.202.26.	5	10	2220038	Viviana Mall (VIP)	Thane	Maharashtra	India
	10.202.7.	5	0	2220040	MBD Mall Ludhiana	Ludhiana	Punjab	India
	10.202.39.	5	0	2220041	Manjeera Mall	Hydarabad	Telangana	India
	10.202.45.	8	0	2220044	Sumashilp Pune	Pune	Maharashtra	India
	10.202.27.	6	0	2220046	Inorbit Mall Vadodara	Vadodara	Gujarat	India
	10.202.36.	8	0	2220049	ETA Mall Bangalore	Bengaluru	Karnataka	India
	10.202.43.	5	0	2220052	Orion East Mall	Bengaluru	Karnataka	India
	10.202.52.	4	0	2220054	Grand Mall Muzaffarpur	Muzaffarpur	Bihar	India
	10.202.1.	4	0	2220055	Unity One Rohini	-	Delhi	India
	10.202.6.	2	0	2220058	Fun Cinema Galaxy Mall Ambala	Ambala	Haryana	India
	10.202.18.	6	0	2220059	Fun Cinema DB Mall Bhopal	Bhopal	Madhya Pradesh	India
	10.202.5.	4	0	2220060	FC Mittal City Bathinda	Bhatinda	Punjab	India
	10.202.33.	3	0	2220061	FC Sigma Mall Bangalore	Bengaluru	Karnataka	India
	10.202.34.	5	0	2220062	Fun Republic Mall Coimbatore	Coimbatore	Tamil Nadu	India
	10.202.9.	4	0	2220063	Fun Republic Chandigarh	Chandigarh	Chandigarh	India
	10.202.13.	3	0	2220064	V3S Mall Laxmi	Delhi	Delhi	India
	10.202.12.	3	0	2220065	FC NSQ Mall Pitampura	Delhi	Delhi	India
	10.202.10.	4	0	2220066	CRM Mall Shahdara	Delhi	Delhi	India
	10.202.11.	3	0	2220067	FC TDI Mall Moti	Delhi	Delhi	India
	10.202.21.	4	0	2220068	Fun Cinema DD City Mall Gwalior	Gwalior	Madhya Pradesh	India
	10.202.19.	4	0	2220069	Triton Mega Mall Jaipur	Jaipur	Rajasthan	India
	10.202.20.	4	0	2220070	Fun Cinema City Mall Kota	Kota	Rajasthan	India
	10.202.16.	4	0	2220071	Fun Republic Mall Lucknow	Lucknow	Uttar Pradesh	India
	10.202.28.	5	0	2220072	Fun Cinema K Star Mall Chembur	Mumbai	Maharashtra	India
	10.202.29.	4	0	2220073	Andheri	Mumbai	Maharashtra	India
	10.202.14.	3	0	2220074	FC Mittal Mega Panipat	Panipat	Haryana	India
	10.202.44.	4	0	2220075	Lake Mall Kolkata	Kolkatta	Kolkatta	India
	10.202.8.	3	0	2220076	Jagat	-	Chandigarh	India
	10.202.15.	8	0	2220077	One Awadh Center Mall	-	Uttar Pradesh	India
	10.202.49.	6	0	2220079	Mantra Mall Hyderabad	Hydarabad	Telangana	India
	10.202.47.	6	0	2220102	DT DLF Place Saket	Delhi	Delhi	India
	10.202.48.	1	0	2220103	DT Savitri GK	Delhi	Delhi	India
	10.199.1.	12	0	2320001	Del Mar	San Diego	California	Estados unidos
	10.199.3.	6	0	2320002	La Costa California	Carlsbad	California	Estados unidos
	10.199.8.	15	0	2320003	Coconut Grove	Miami	Florida	Estados unidos
	10.199.4.	7	0	2320004	Ocean Ranch	Laguna Miel	California	Estados unidos
	10.199.6.	6	0	2320005	Rancho Santa Margarita	Rancho Santa Margarita	California	Estados unidos
	10.199.5.	8	0	2320006	Westlake Village	Westlake Village	California	Estados unidos
	10.199.7.	8	0	2320007	Deerfield	Deerfield Beach	Florida	Estados unidos
	10.199.24.	10	0	2320011	San Mateo	San Mateo	California	Estados unidos
	10.199.11.	9	0	2320012	Polk County	Davenport	Florida	Estados unidos
	10.199.12.	14	0	2320013	Jupiter	Jupiter	Florida	Estados unidos
	10.199.18.	12	0	2320016	Dayton	Miamisburg	Ohio	Estados unidos
	10.199.10.	15	0	2320018	Pico Rivera	Pico Rivera	California	Estados unidos
	10.199.9.	15	0	2320019	Vista	Vista	California	Estados unidos
	10.199.20.	8	0	2320021	Victory Park	Dallas	Texas	Estados unidos
	10.199.19.	12	0	2320023	Glades Park	Eules	Texas	Estados Unidos
	10.199.13.	6	0	2320027	West Hartford	West Hartford	Connecticut	Estados unidos
	10.199.14.	12	0	2320028	Parsippany	Troy Hills	New Jersey	Estados unidos
	10.199.15.	15	0	2320029	Mansfield	Hackettstown	New Jersey	Estados unidos
	10.199.16.	10	0	2320030	Succasunna 	Succasunna	New Jersey	Estados unidos
	10.199.17.	9	0	2320031	Chelsea	New York, NY. 	New York	Estados unidos
	10.199.21.	10	0	2320035	Hamlin	Winter Garden	Florida	Estados unidos
	10.199.23.	9	0	2320038	Kentlands / Gaithersburg	Kentlands	Gaithersburg	Estados unidos
	10.199.31.	8	0	2320040	La Costa Town Square 8	Carlsbad	California	Estados unidos
	10.199.27.	10	0	2320052	Lantana	Austin	Texas	Estados Unidos
	10.199.26.	11	0	2320053	Trails	Austin	Texas	Estados Unidos
	10.199.28.	8	0	2320054	Flower Mound	Flower Mound	Texas	Estados Unidos
	10.199.29.	8	0	2320055	Keller	Keller	Texas	Estados Unidos
	10.199.30.	10	0	2320056	McKinney	McKinney	Texas	Estados Unidos
	10.199.25.	11	0	2320057	Woodlands	Tomball	Texas	Estados Unidos
	10.197.1.	14	0	2420001	Plaza Norte	Lima 	Lima	Perú
	10.197.2.	11	0	2420002	Santa Anita	Lima	Lima	Perú
	10.197.4.	6	0	2420003	Arequipa	Arequipa	Arequipa	Perú
	10.197.3.	5	0	2420005	Pucallpa Peru	Pucallpa	Ucayali	Perú
	10.197.6.	6	0	2420010	Santa Catalina	Santa Catalina	Santa catalina	Peru
10.46.2.	10.206.2.	8	0	2620001	Sohar Oasis Mall Sohar	Sohar	Sohar	Oman
	10.206.1.	13	0	2720001	Atrium Bahrain	Al Janabiyah	Manama	Barein