1020009	Mexico Nuevo Laredo	Nuevo Laredo	Tamaulipas	Mexico	9	10.104.11.	1..5
1020011	Churubusco	Ciudad de Mexico	Ciudad de Mexico	Mexico	11	10.117.22.	1..3
1020021	Hollywood	Naucalpan	Estado de Mexico	Mexico	21	10.116.13.	1..5
1020029	Hermosillo	Hermosillo	Sonora	Mexico	29	10.98.1.	1..8
1020032	Las Torres	Guadalajara	Jalisco	Mexico	32	10.109.18.	1..4
1020033	Leon	Leon	Guanajuato	Mexico	33	10.110.2.	1..7
1020035	Centro Civico	Mexicali	Baja California Norte	Mexico	35	10.96.8.	1..11
1020040	Plaza Crystal	Xalapa	Veracruz	Mexico	40	10.120.11.	1..6
1020044	Boulevard	Puebla	Puebla	Mexico	44	10.119.6.	1..9
1020046	Plaza Loreto	Puebla	Puebla	Mexico	46	10.119.9.	1..4
1020047	Zaragoza	Queretaro	Queretaro	Mexico	47	10.111.6.	1..2
1020060	Escala Morelia (Plaza Morelia)	Morelia	Michoacan	Mexico	60	10.115.1.	1..16
1020063	Plaza Las Americas	Queretaro	Queretaro	Mexico	63	10.111.7.	1..4
1020064	Izcalli	Cuautitlan Izcalli	Estado de Mexico	Mexico	64	10.116.56.	1..5
1020067	Las Armas	Tlalnepantla	Estado de Mexico	Mexico	67	10.116.22.	1..5
1020069	La Normal	Guadalajara	Jalisco	Mexico	69	10.109.13.	1..6
1020071	Garza Sada	Monterrey	Nuevo Leon	Mexico	71	10.103.1.	1..13
1020077	Tolsa	Guadalajara	Jalisco	Mexico	77	10.109.5.	1..7
1020079	Tangamanga	San Luis Potosi	San Luis Potosi	Mexico	79	10.106.4.	1..5
1020080	Plaza del Parque	Queretaro	Queretaro	Mexico	80	10.111.3.	1..6
1020101	Plaza Tepeyac	Ciudad de Mexico	Ciudad de Mexico	Mexico	101	10.117.14.	1..6
1020109	Los angeles	Monterrey	Nuevo Leon	Mexico	109	10.103.16.	1..3
1020110	Interlomas	Huixquilucan	Estado de Mexico	Mexico	110	10.116.7.	1..16
1020119	Plaza Crystal Atizapan	Atizapan	Estado de Mexico	Mexico	119	10.116.39.	1..5
1020124	Las Americas Juarez	Ciudad Juarez	Chihuahua	Mexico	124	10.99.11.	1..5
1020125	Plaza Museo	Xalapa	Veracruz	Mexico	125	10.120.5.	1..10
1020126	Las Americas Veracruz	Veracruz	Veracruz	Mexico	126	10.120.1.	1..15
1020128	Independencia	Guadalajara	Jalisco	Mexico	128	10.109.12.	1..6
1020131	Carrousel	Tijuana	Baja California Norte	Mexico	131	10.96.1.	1..12
1020132	Plaza Oriente	Ciudad de Mexico	Ciudad de Mexico	Mexico	132	10.117.13.	1..4
1020137	Chihuahua Av. Vallarta	Chihuahua	Chihuahua	Mexico	137	10.99.1.	1..14
1020138	Plaza Crystal	Puebla	Puebla	Mexico	138	10.119.3.	1..8
1020139	Plaza Minatitlan	Minatitlan	Veracruz	Mexico	139	10.120.7.	1..10
1020140	La Gran Plaza	Guadalajara	Jalisco	Mexico	140	10.109.4.	1..14
1020141	Aguascalientes	Aguascalientes	Aguascalientes	Mexico	141	10.108.1.	1..14
1020142	Galerias Acapulco	Acapulco	Guerrero	Mexico	142	10.121.1.	1..11
1020143	La Noria	Puebla	Puebla	Mexico	143	10.119.2.	1..12
1020145	Plaza Bella	Pachuca	Hidalgo	Mexico	145	10.112.1.	1..7
1020146	Grand Plaza	Toluca	Estado de Mexico	Mexico	146	10.116.24.	1..7
1020147	Arboledas	Guadalajara	Jalisco	Mexico	147	10.109.3.	1..10
1020149	Culiacan	Culiacan	Sinaloa	Mexico	149	10.101.1.	1..13
1020151	Miramontes	Ciudad de Mexico	Ciudad de Mexico	Mexico	151	10.117.6.	1..15
1020152	Tapachula	Tapachula	Chiapas	Mexico	152	10.124.1.	1..8
1020153	Durango	Durango	Durango	Mexico	153	10.102.1.	1..10
1020154	Escala La Huerta	Morelia	Michoacan	Mexico	154	10.115.3.	1..15
1020155	Diana	Ciudad de Mexico	Ciudad de Mexico	Mexico	155	10.117.7.	1..8
1020156	Villahermosa	Villahermosa	Tabasco	Mexico	156	10.123.2.	1..15
1020158	Satelite	Naucalpan	Estado de Mexico	Mexico	158	10.116.53.	1..15
1020159	Plaza Las Americas Cancun	Cancun	Quintana Roo	Mexico	159	10.127.1.	1..14
1020160	Plaza El Dorado	San Luis Potosi	San Luis Potosi	Mexico	160	10.106.1.	1..11
1020161	Galerias Metepec	Toluca	Estado de Mexico	Mexico	161	10.116.23.	1..16
1020162	Angelopolis	Puebla	Puebla	Mexico	162	10.119.1.	1..15
1020164	Centro Magno	Guadalajara	Jalisco	Mexico	164	10.109.1.	1..19
1020165	Plaza Rio	Tijuana	Baja California Norte	Mexico	165	10.96.3.	1..14
1020166	Tampico	Tampico	Tamaulipas	Mexico	166	10.104.3.	1..15
1020167	Plaza Fiesta	Matamoros	Tamaulipas	Mexico	167	10.104.1.	1..15
1020168	Centro Max	Leon	Guanajuato	Mexico	168	10.110.1.	1..17
1020169	VIP Interlomas	Huixquilucan	Estado de Mexico	Mexico	169	10.116.7.	17..20
1020171	Pabellon	Guadalajara	Jalisco	Mexico	171	10.109.2.	1..14
1020172	Plaza Aragon	Ecatepec	Estado de Mexico	Mexico	172	10.116.4.	1..19
1020173	VIP Plaza Rio	Tijuana	Baja California Norte	Mexico	173	10.96.3.	15..19
1020175	Cozumel	Cozumel	Quintana Roo	Mexico	175	10.127.5.	1..7
1020176	VIP Culiacan	Culiacan	Sinaloa	Mexico	176	10.101.1.	14..17
1020177	Nuevo Mexicali	Mexicali	Baja California Norte	Mexico	177	10.96.9.	1..12
1020178	Las Americas Merida	Merida	Yucatan	Mexico	178	10.126.1.	1..14
1020179	Plaza Monarca	Tijuana	Baja California Norte	Mexico	179	10.96.2.	1..14
1020180	Perisur	Ciudad de Mexico	Ciudad de Mexico	Mexico	180	10.117.2.	1..16
1020181	Pablo Livas	Monterrey	Nuevo Leon	Mexico	181	10.103.3.	1..11
1020182	Americas Celaya	Celaya	Guanajuato	Mexico	182	10.110.6.	1..9
1020183	VIP Perisur	Ciudad de Mexico	Ciudad de Mexico	Mexico	183	10.117.2.	17..20
1020184	Galerias Laguna	Torreon	Coahuila	Mexico	184	10.100.5.	1..11
1020185	VIP Plaza Las Americas	Cancun	Quintana Roo	Mexico	185	10.127.1.	15..18
1020186	Cuatro Caminos	Torreon	Coahuila	Mexico	186	10.100.4.	1..11
1020187	VIP Galerias Laguna	Torreon	Coahuila	Mexico	187	10.100.5.	12..14
1020188	VIP Cuatro Caminos	Torreon	Coahuila	Mexico	188	10.100.4.	10..13
1020189	Galerias Salamanca	Salamanca	Guanajuato	Mexico	189	10.110.10.	1..7
1020190	Plaza Campestre	Ciudad Victoria	Tamaulipas	Mexico	190	10.104.6.	1..12
1020191	San Miguel Izcalli	Cuautitlan Izcalli	Estado de Mexico	Mexico	191	10.116.5.	1..10
1020192	VIP Las Americas Veracruz	Veracruz	Veracruz	Mexico	192	10.120.1.	6..10
1020193	Universidad	Ciudad de Mexico	Ciudad de Mexico	Mexico	193	10.117.4.	1..14
1020194	VIP Universidad	Ciudad de Mexico	Ciudad de Mexico	Mexico	194	10.117.4.	15..19
1020196	Las Americas	Villahermosa	Tabasco	Mexico	196	10.123.1.	1..12
1020197	Sendero Monterrey	Monterrey	Nuevo Leon	Mexico	197	10.103.4.	1..18
1020198	Fashion Mall	Chihuahua	Chihuahua	Mexico	198	10.99.2.	1..10
1020200	VIP Fashion Mall	Chihuahua	Chihuahua	Mexico	200	10.99.2.	11..14
1020201	Plaza Cibeles	Irapuato	Guanajuato	Mexico	201	10.110.5.	1..13
1020202	Galerias Valle Oriente	Monterrey	Nuevo Leon	Mexico	202	10.103.2.	1..14
1020203	VIP Galerias Valle Oriente	Monterrey	Nuevo Leon	Mexico	203	10.103.2.	15..18
1020204	La Paz	La Paz	Baja California Sur	Mexico	204	10.97.1.	1..15
1020205	Oaxaca	Oaxaca	Oaxaca	Mexico	205	10.122.1.	1..14
1020206	Galerias Guadalajara	Guadalajara	Jalisco	Mexico	206	10.109.6.	1..18
1020207	VIP Galerias	Guadalajara	Jalisco	Mexico	207	10.109.6.	19..22
1020208	Morelia Centro	Morelia	Michoacan	Mexico	208	10.115.2.	1..6
1020209	Galerias	Pachuca	Hidalgo	Mexico	209	10.112.2.	1..15
1020212	VIP Villahermosa	Villahermosa	Tabasco	Mexico	212	10.123.2.	16..19
1020213	Plaza Sendero Las Torres	Ciudad Juarez	Chihuahua	Mexico	213	10.99.3.	1..16
1020214	Las Americas	Chetumal	Quintana Roo	Mexico	214	10.127.4.	1..13
1020216	Poliforum	Tuxtla Gutierrez	Chiapas	Mexico	216	10.124.3.	1..14
1020217	Sur Aguascalientes	Aguascalientes	Aguascalientes	Mexico	217	10.108.2.	1..12
1020218	Acapulco Renacimiento	Acapulco	Guerrero	Mexico	218	10.121.2.	1..10
1020219	Las Misiones	Ciudad Juarez	Chihuahua	Mexico	219	10.99.4.	1..16
1020220	VIP Las Misiones	Ciudad Juarez	Chihuahua	Mexico	220	10.99.4.	17..20
1020221	Plaza Periferico	Reynosa	Tamaulipas	Mexico	221	10.104.5.	1..14
1020222	VIP Plaza Periferico	Reynosa	Tamaulipas	Mexico	222	10.104.5.	15..18
1020223	Bella Vista	Ciudad Obregon	Sonora	Mexico	223	10.98.4.	1..14
1020224	Pie de la Cuesta	Acapulco	Guerrero	Mexico	224	10.121.3.	1..12
1020225	Nezahualcoyotl	Nezahualcoyotl	Estado de Mexico	Mexico	225	10.116.6.	1..14
1020226	San Cristobal	San Cristobal de las Casas	Chiapas	Mexico	226	10.124.5.	1..10
1020227	Cruz del Sur	Puebla	Puebla	Mexico	227	10.119.4.	1..12
1020231	Cumbres Monterrey	Monterrey	Nuevo Leon	Mexico	231	10.103.5.	1..14
1020232	Puerto Vallarta	Puerto Vallarta	Jalisco	Mexico	232	10.109.11.	1..14
1020233	Cancun Mall	Cancun	Quintana Roo	Mexico	233	10.127.2.	1..12
1020234	Las Americas	Playa del Carmen	Quintana Roo	Mexico	234	10.127.6.	1..12
1020235	Galerias Diana Acapulco	Acapulco	Guerrero	Mexico	235	10.121.4.	1..8
1020236	Ajusco	Ciudad de Mexico	Ciudad de Mexico	Mexico	236	10.117.5.	1..10
1020237	Salagua	Manzanillo	Colima	Mexico	237	10.114.2.	1..9
1020238	Cuauhtemoc	Ciudad Cuauhtemoc	Chihuahua	Mexico	238	10.99.7.	1..8
1020240	Cuernavaca	Cuernavaca	Morelos	Mexico	240	10.118.1.	1..15
1020241	Nogales Mall	Nogales	Sonora	Mexico	241	10.98.3.	1..12
1020242	Tecate	Tecate	Baja California Norte	Mexico	242	10.96.15.	1..7
1020243	Centro Sur	Puebla	Puebla	Mexico	243	10.119.5.	1..12
1020244	Ecatepec Las Americas	Ecatepec	Estado de Mexico	Mexico	244	10.116.8.	1..14
1020245	Nezahualcoyotl Norte	Nezahualcoyotl	Estado de Mexico	Mexico	245	10.116.10.	1..12
1020246	La Gran Plaza Cancun	Cancun	Quintana Roo	Mexico	246	10.127.3.	1..14
1020247	Plaza Las Americas Xalapa	Xalapa	Veracruz	Mexico	247	10.120.6.	1..15
1020249	Plaza Sendero	San Luis Potosi	San Luis Potosi	Mexico	249	10.106.2.	1..14
1020250	La Nogalera	Saltillo	Coahuila	Mexico	250	10.100.1.	1..14
1020252	VIP Galerias Metepec	Toluca	Estado de Mexico	Mexico	252	10.116.23.	17..20
1020253	Anfora	Ciudad de Mexico	Ciudad de Mexico	Mexico	253	10.116.50.	1..7
1020254	Galerias Atizapan	Atizapan	Estado de Mexico	Mexico	254	10.116.18.	1..11
1020255	Galerias Monterrey	Monterrey	Nuevo Leon	Mexico	255	10.103.6.	1..16
1020256	Multiplaza Arboledas	Tlalnepantla	Estado de Mexico	Mexico	256	10.116.11.	1..16
1020257	Sendero Merida	Merida	Yucatan	Mexico	257	10.126.3.	1..12
1020258	Perinorte	Cuautitlan Izcalli	Estado de Mexico	Mexico	258	10.116.31.	1..9
1020259	Plaza agora Uruapan	Uruapan	Michoacan	Mexico	259	10.115.9.	1..11
1020260	Plaza del Puerto	Veracruz	Veracruz	Mexico	260	10.120.2.	1..11
1020261	VIP Galerias Monterrey	Monterrey	Nuevo Leon	Mexico	261	10.103.6.	17..20
1020262	Centro Sur	Guadalajara	Jalisco	Mexico	262	10.109.7.	1..14
1020263	Plaza San Pedro Mexicali	Mexicali	Baja California Norte	Mexico	263	10.96.10.	1..12
1020264	Alameda Guadalajara	Guadalajara	Jalisco	Mexico	264	10.109.8.	1..7
1020265	VIP Galerias Diana Acapulco	Acapulco	Guerrero	Mexico	265	10.121.4.	9..12
1020266	VIP Cuernavaca	Cuernavaca	Morelos	Mexico	266	10.118.1.	16..19
1020267	La Cuspide	Naucalpan	Estado de Mexico	Mexico	267	10.116.14.	1..12
1020270	Zentralia	Colima	Colima	Mexico	270	10.114.1.	1..12
1020272	Forum Tlaquepaque	Guadalajara	Jalisco	Mexico	272	10.109.15.	1..16
1020273	Macroplaza del Mar	Ensenada	Baja California Norte	Mexico	273	10.96.13.	1..12
1020274	Sendero Queretaro	Queretaro	Queretaro	Mexico	274	10.111.2.	1..12
1020275	Sendero Hermosillo	Hermosillo	Sonora	Mexico	275	10.98.2.	1..10
1020276	Sendero Toluca	Toluca	Estado de Mexico	Mexico	276	10.116.25.	1..12
1020277	La Gran Plaza	Leon	Guanajuato	Mexico	277	10.110.3.	1..10
1020278	Tehuacan	Puebla	Puebla	Mexico	278	10.119.7.	1..12
1020279	VIP La Cuspide	Naucalpan	Estado de Mexico	Mexico	279	10.116.14.	13..16
1020280	San Roque	Monterrey	Nuevo Leon	Mexico	280	10.103.7.	1..8
1020282	Altaria	Aguascalientes	Aguascalientes	Mexico	282	10.108.3.	1..10
1020283	VIP Andares	Guadalajara	Jalisco	Mexico	283	10.109.9.	1..12
1020284	Parque Celaya	Celaya	Guanajuato	Mexico	284	10.110.7.	1..12
1020285	La Isla	Acapulco	Guerrero	Mexico	285	10.121.5.	1..6
1020286	Paseo Interlomas	Huixquilucan	Estado de Mexico	Mexico	286	10.116.36.	1..10
1020288	Plaza Las Americas	Tuxtla Gutierrez	Chiapas	Mexico	288	10.124.4.	1..10
1020289	Zentralia Coacalco	Coacalco	Estado de Mexico	Mexico	289	10.116.2.	1..8
1020290	Sendero Matamoros	Matamoros	Tamaulipas	Mexico	290	10.104.2.	1..11
1020291	Sendero Saltillo	Saltillo	Coahuila	Mexico	291	10.100.2.	1..12
1020292	Gran Patio Zaragoza	Ciudad Juarez	Chihuahua	Mexico	292	10.99.5.	1..12
1020293	Plaza Central	Ciudad de Mexico	Ciudad de Mexico	Mexico	293	10.117.10.	1..16
1020294	Portal Churubusco	Ciudad de Mexico	Ciudad de Mexico	Mexico	294	10.116.27.	1..10
1020295	VIP Las Americas Morelia	Morelia	Michoacan	Mexico	295	10.115.4.	6..9
1020296	Plaza Ana	Zamora	Michoacan	Mexico	296	10.115.5.	1..8
1020297	Forum Buenavista	Ciudad de Mexico	Ciudad de Mexico	Mexico	297	10.117.21.	1..16
1020298	Plaza Crystal Tuxpan	Tuxpan	Veracruz	Mexico	298	10.120.3.	1..7
1020299	Tecamac	Tecamac	Estado de Mexico	Mexico	299	10.116.15.	1..8
1020300	Coacalco Power Center	Coacalco	Estado de Mexico	Mexico	300	10.116.3.	1..11
1020301	Merida Altabrisa	Merida	Yucatan	Mexico	301	10.126.2.	1..10
1020303	Galerias Las Torres	Leon	Guanajuato	Mexico	303	10.110.4.	1..12
1020304	Ermita	Ciudad de Mexico	Ciudad de Mexico	Mexico	304	10.117.11.	1..12
1020305	Espacio Las Americas	Morelia	Michoacan	Mexico	305	10.115.4.	1..5
1020306	Paseo 2000 Tijuana	Tijuana	Baja California Norte	Mexico	306	10.96.4.	1..10
1020307	Paseo Reforma	Nuevo Laredo	Tamaulipas	Mexico	307	10.104.4.	1..14
1020308	Paseo Acoxpa	Ciudad de Mexico	Ciudad de Mexico	Mexico	308	10.117.17.	1..12
1020309	Esfera Queretaro	Queretaro	Queretaro	Mexico	309	10.111.8.	1..15
1020311	Ciudadela Lifestyle Center	Guadalajara	Jalisco	Mexico	311	10.109.10.	1..14
1020312	Galerias Hipodromo	Tijuana	Baja California Norte	Mexico	312	10.96.18.	1..8
1020315	Pabellon Rosarito	Rosarito	Baja California Norte	Mexico	315	10.96.16.	1..10
1020316	VIP Altaria	Aguascalientes	Aguascalientes	Mexico	316	10.108.3.	11..14
1020317	VIP Paseo Arcos Bosques	Ciudad de Mexico	Ciudad de Mexico	Mexico	317	10.117.9.	1..12
1020318	Patio Lincoln (Sendero Lincoln)	Monterrey	Nuevo Leon	Mexico	318	10.103.9.	1..10
1020319	Citadel Monterrey	Monterrey	Nuevo Leon	Mexico	319	10.103.8.	1..14
1020320	Sendero Villahermosa	Villahermosa	Tabasco	Mexico	320	10.123.7.	1..8
1020321	Galerias del Valle	Mexicali	Baja California Norte	Mexico	321	10.96.12.	1..12
1020322	Galerias Mall Hermosillo	Hermosillo	Sonora	Mexico	322	10.98.6.	1..10
1020323	VIP Merida Altabrisa	Merida	Yucatan	Mexico	323	10.126.2.	11..14
1020324	San Luis Rio Colorado	San Luis Rio Colorado	Sonora	Mexico	324	10.98.7.	1..8
1020325	San Jose del Cabo	Los Cabos	Baja California Sur	Mexico	325	10.97.2.	1..8
1020326	Tepeji del Rio	Tepeji del Rio	Hidalgo	Mexico	326	10.112.3.	1..6
1020329	Galerias Tapachula	Tapachula	Chiapas	Mexico	329	10.124.2.	1..10
1020330	Sendero Ecatepec	Ecatepec	Estado de Mexico	Mexico	330	10.116.9.	1..10
1020332	Sendero Ciudad Juarez	Ciudad Juarez	Chihuahua	Mexico	332	10.99.6.	1..10
1020333	Interplaza Monterrey	Monterrey	Nuevo Leon	Mexico	333	10.103.10.	1..6
1020334	Galerias Metropolitana	Uriangato	Guanajuato	Mexico	334	10.110.9.	1..7
1020335	Galerias Tamarindos	Iguala	Guerrero	Mexico	335	10.121.7.	1..7
1020339	Centro Lago de Guadalupe	Cuautitlan Izcalli	Estado de Mexico	Mexico	339	10.116.28.	1..10
1020340	Pedregal Atizapan	Atizapan	Estado de Mexico	Mexico	340	10.116.20.	1..8
1020342	Plaza Aeropuerto	Ciudad de Mexico	Ciudad de Mexico	Mexico	342	10.117.12.	1..11
1020343	Sendero Apodaca	Monterrey	Nuevo Leon	Mexico	343	10.103.11.	1..8
1020344	Plaza Telmex	Nezahualcoyotl	Estado de Mexico	Mexico	344	10.116.17.	1..16
1020345	VIP Angelopolis	Puebla	Puebla	Mexico	345	10.119.1.	16..20
1020346	Luna Parc	Cuautitlan Izcalli	Estado de Mexico	Mexico	346	10.116.21.	1..10
1020347	Patio Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico	347	10.120.4.	1..10
1020348	VIP Samara	Ciudad de Mexico	Ciudad de Mexico	Mexico	348	10.117.19.	1..9
1020349	Gran Patio Texcoco	Texcoco	Estado de Mexico	Mexico	349	10.116.29.	1..10
1020351	Playas	Tijuana	Baja California Norte	Mexico	351	10.96.6.	1..8
1020352	Plaza Centenario	Mexicali	Baja California Norte	Mexico	352	10.96.11.	1..12
1020353	Plaza Marina	Ensenada	Baja California Norte	Mexico	353	10.96.14.	1..12
1020354	Plaza Americana Otay	Tijuana	Baja California Norte	Mexico	354	10.96.5.	1..10
1020355	Galerias Chilpancingo	Chilpancingo	Guerrero	Mexico	355	10.121.8.	1..7
1020357	Encuentro Fortuna	Ciudad de Mexico	Ciudad de Mexico	Mexico	357	10.117.31.	1..8
1020358	Patio Ayotla	Ixtapaluca	Estado de Mexico	Mexico	358	10.116.19.	1..7
1020359	Sendero Ixtapaluca	Ixtapaluca	Estado de Mexico	Mexico	359	10.116.16.	1..16
1020361	Cuautla	Cuautla	Morelos	Mexico	361	10.118.2.	1..12
1020369	Plaza Las Flores Comitan	Comitan	Chiapas	Mexico	369	10.124.8.	1..7
1020370	Town Center Zumpango	Zumpango	Estado de Mexico	Mexico	370	10.116.30.	1..11
1020371	Town Center El Rosario	Ciudad de Mexico	Ciudad de Mexico	Mexico	371	10.117.20.	1..16
1020372	Paseo San Isidro	Culiacan	Sinaloa	Mexico	372	10.101.7.	1..7
1020374	Gran Plaza Mazatlan	Mazatlan	Sinaloa	Mexico	374	10.101.5.	1..14
1020375	VIP Galerias Atizapan	Atizapan	Estado de Mexico	Mexico	375	10.116.18.	12..15
1020376	VIP Galerias Hipodromo	Tijuana	Baja California Norte	Mexico	376	10.96.18.	9..12
1020377	Cabo San Lucas	Los Cabos	Baja California Sur	Mexico	377	10.97.3.	1..10
1020378	Sendero Acapulco	Acapulco	Guerrero	Mexico	378	10.121.6.	1..8
1020379	VIP Sendero Saltillo	Saltillo	Coahuila	Mexico	379	10.100.2.	13..16
1020380	VIP Esfera Queretaro	Queretaro	Queretaro	Mexico	380	10.111.8.	1..15
1020385	Sendero Valle de Chalco	Valle de Chalco	Estado de Mexico	Mexico	385	10.116.35.	1..8
1020386	Ciudad Acuña	Ciudad Acuña	Coahuila	Mexico	386	10.100.3.	1..8
1020388	Plaza Valle Orizaba	Orizaba	Veracruz	Mexico	388	10.120.9.	1..12
1020390	Centro Tepozan	Nezahualcoyotl	Estado de Mexico	Mexico	390	10.116.38.	1..12
1020391	Plaza Centella Cuautitlan	Cuautitlan Izcalli	Estado de Mexico	Mexico	391	10.116.37.	1..10
1020392	Espacio Aguascalientes	Aguascalientes	Aguascalientes	Mexico	392	10.108.5.	1..8
1020393	Las Americas Taxco	Taxco	Guerrero	Mexico	393	10.121.10.	1..5
1020395	Adana Lincoln	Monterrey	Nuevo Leon	Mexico	395	10.103.14.	1..7
1020396	Zentralia	Ciudad del Carmen	Campeche	Mexico	396	10.125.2.	1..7
1020399	Gran Patio Tlaxcala	Tlaxcala	Tlaxcala	Mexico	399	10.113.1.	1..7
1020400	The Shoppes	La Paz	Baja California Sur	Mexico	400	10.97.6.	1..8
1020401	VIP Galerias Mall Hermosillo	Hermosillo	Sonora	Mexico	401	10.98.6.	11..16
1020402	Torres Lindavista	Ciudad de Mexico	Ciudad de Mexico	Mexico	402	10.117.15.	1..10
1020404	La Piedad	La Piedad	Michoacan	Mexico	404	10.115.13.	1..7
1020414	Plaza San Luis	San Luis Potosi	San Luis Potosi	Mexico	414	10.106.3.	1..12
1020415	Plaza San Diego	Puebla	Puebla	Mexico	415	10.119.8.	1..11
1020418	Escala Parral	Hidalgo del Parral	Chihuahua	Mexico	418	10.99.9.	1..7
1020419	Plaza Carso	Ciudad de Mexico	Ciudad de Mexico	Mexico	419	10.117.18.	1..5
1020420	Plaza Chimalhuacan	Chimalhuacan	Estado de Mexico	Mexico	420	10.116.34.	1..10
1020434	Arkana Norte	Cuautitlan Izcalli	Estado de Mexico	Mexico	434	10.116.33.	1..9
1020435	Del Rio Plaza Comercial	Reynosa	Tamaulipas	Mexico	435	10.104.8.	1..10
1020438	Galerias Celaya	Celaya	Guanajuato	Mexico	438	10.110.11.	1..10
1020439	Comalcalco	Comalcalco	Tabasco	Mexico	439	10.123.4.	1..5
1020440	San Joaquin	Villahermosa	Tabasco	Mexico	440	10.123.5.	1..5
