1020009	Mexico Nuevo Laredo	Nuevo Laredo	Tamaulipas	Mexico	9	10.104.11.	1..5
1020443	Plaza Shangri-La	Cordoba	Veracruz	Mexico	443	10.120.10.	1..8
1020444	Paseo del Rio	San Juan Del Rio	Queretaro	Mexico	444	10.111.5.	1..7
1020445	Plaza Deportiva	Villahermosa	Tabasco	Mexico	445	10.123.6.	1..8
1020446	VIP Plaza Carso	Ciudad de Mexico	Ciudad de Mexico	Mexico	446	10.117.18.	6..9
1020447	Valle Soleado	Monterrey	Nuevo Leon	Mexico	447	10.103.13.	1..11
1020448	Oblatos	Guadalajara	Jalisco	Mexico	448	10.109.20.	1..10
1020449	Plaza Cañada	Huehuetoca	Estado de Mexico	Mexico	449	10.116.32.	1..5
1020450	VIP Plaza San Luis	San Luis Potosi	San Luis Potosi	Mexico	450	10.106.3.	13..16
1020452	Santa Rosa	Mazatlan	Sinaloa	Mexico	452	10.101.4.	1..5
1020453	VIP Paseo Interlomas	Huixquilucan	Estado de Mexico	Mexico	453	10.116.36.	11..15
1020454	Las Tiendas Cancun	Cancun	Quintana Roo	Mexico	454	10.127.8.	1..5
1020455	Punto Atizapan	Atizapan	Estado de Mexico	Mexico	455	10.116.44.	1..5
1020456	Lago Real	Bahia de Banderas	Nayarit	Mexico	456	10.107.1.	1..7
1020457	Patio Universidad	Ciudad de Mexico	Ciudad de Mexico	Mexico	457	10.117.23.	1..10
1020458	Patio Santa Fe	Ciudad de Mexico	Ciudad de Mexico	Mexico	458	10.117.24.	1..12
1020461	Plaza Parque Jardin	Ciudad de Mexico	Ciudad de Mexico	Mexico	461	10.117.26.	1..8
1020462	Plaza Rio Nilo	Tonala	Jalisco	Mexico	462	10.109.16.	1..12
1020463	Gran Terraza Belenes	Zapopan	JalIsco	Mexico	463	10.109.19.	1..8
1020464	Paseo San Francisco	San Francisco del Rincon	Guanajuato	Mexico	464	10.110.14.	1..6
1020467	Paseo La Paz	La Paz	Baja California Sur	Mexico	467	10.97.4.	1..5
1020468	La Pajarita	Tijuana	Baja California Norte	Mexico	468	10.96.7.	1..5
1020469	Las Americas	Lazaro Cardenas	Michoacan	Mexico	469	10.115.10.	1..9
1020470	Nuevo Sur	Monterrey	Nuevo Leon	Mexico	470	10.103.20.	1..11
1020474	Galerias Zacatecas	Zacatecas	Zacatecas	Mexico	474	10.105.1.	1..12
1020484	El Dorado Veracruz	Veracruz	Veracruz	Mexico	484	10.120.12.	1..10
1020485	Plaza Chedraui Tlajomulco	Tlajomulco de Zuñiga	Jalisco	Mexico	485	10.109.17.	1..5
1020486	Via Vallejo	Ciudad de Mexico	Ciudad de Mexico	Mexico	486	10.116.48.	1..10
1020512	La Plazoleta	Cienega de Flores	Nuevo Leon	Mexico	512	10.103.17.	1..5
1020513	Plaza Cadereyta	Cadereyta	Nuevo Leon	Mexico	513	10.103.15.	1..5
1020514	Plaza Citadina	Reynosa	Tamaulipas	Mexico	514	10.104.9.	1..5
1020515	Altea Linares	Linares	Nuevo Leon	Mexico	515	10.103.18.	1..5
1020516	San Jeronimo	Puebla	Puebla	Mexico	516	10.119.10.	1..5
1020517	Plaza San Francisco	Ciudad Hidalgo	Michoacan	Mexico	517	10.115.12.	1..5
1020518	Jojutla	Jojutla	Morelos	Mexico	518	10.118.3.	1..5
1020520	VIP Cumbres	Monterrey	Nuevo Leon	Mexico	520	10.103.5.	15..18
1020525	Town Center Nicolas Romero	Nicolas Romero	Estado de Mexico	Mexico	525	10.116.40.	1..9
1020527	Centro Comercial Altacia	Leon	Guanajuato	Mexico	527	10.110.13.	1..10
1020528	La Victoria	Queretaro	Queretaro	Mexico	528	10.111.12.	1..10
1020529	Plaza Emiliano Zapata	Emiliano Zapata	Morelos	Mexico	529	10.118.4.	1..5
1020542	La Joya	Silao	Guanajuato	Mexico	542	10.110.12.	1..6
1020543	VIP Galerias Pachuca	Pachuca	Hidalgo	Mexico	543	10.112.2.	16..19
1020544	Galerias Campeche	Campeche	Campeche	Mexico	544	10.125.1.	1..8
1020545	VIP El Dorado Veracruz	Veracruz	Veracruz	Mexico	545	10.120.12.	11..16
1020560	Antea Queretaro	Queretaro	Queretaro	Mexico	560	10.111.9.	1..10
1020561	Chedrahui Macuspana	Macuspana	Tabasco	Mexico	561	10.123.8.	1..5
1020563	La Plazoleta Garcia	Garcia	Nuevo Leon	Mexico	563	10.103.25.	1..5
1020564	Los Cedros Jiutepec	Jiutepec	Morelos	Mexico	564	10.118.6.	1..5
1020565	Plaza Comercial Apizaco	Apizaco	Tlaxcala	Mexico	565	10.113.3.	1..7
1020566	Sahuayo	Sahuayo	Michoacan	Mexico	566	10.115.14.	1..8
1020568	VIP Centro Comercial Altacia	Leon	Guanajuato	Mexico	568	10.110.13.	11..14
1020570	Parque Toreo	Naucalpan	Estado de Mexico	Mexico	570	10.116.42.	1..13
1020571	VIP Antea Queretaro	Queretaro	Queretaro	Mexico	571	10.111.9.	11..14
1020572	Santiago Tianguistenco	Tianguistenco	Estado de Mexico	Mexico	572	10.116.41.	1..5
1020573	Chedraui Martinez de la Torre	Martinez de la Torre	Veracruz	Mexico	573	10.120.13.	1..7
1020574	VIP Galerias Campeche	Campeche	Campeche	Mexico	574	10.125.1.	9..11
1020575	Portal San angel	Ciudad de Mexico	Ciudad de Mexico	Mexico	575	10.117.30.	1..11
1020576	Patio Tlalpan	Ciudad de Mexico	Ciudad de Mexico	Mexico	576	10.117.33.	1..10
1020577	Altama	Tampico	Tamaulipas	Mexico	577	10.104.12.	1..12
1020578	VIP Zentralia	Ciudad del Carmen	Campeche	Mexico	578	10.125.2.	8..10
1020579	Oasis Coyoacan	Ciudad de Mexico	Ciudad de Mexico	Mexico	579	10.117.25.	1..8
1020584	Galerias Metropolitana Autlan	Autlan de Navarro	Jalisco	Mexico	584	10.109.22.	1..5
1020585	Paseo Fundadores	Montemorelos	Nuevo Leon	Mexico	585	10.103.19.	1..5
1020587	San Fernando	Colima	Colima	Mexico	587	10.114.3.	1..7
1020588	Real Center	Zapopan	Jalisco	Mexico	588	10.109.23.	1..9
1020589	Multicenter El Salto	El Salto	Jalisco	Mexico	589	10.109.21.	1..5
1020595	Pabellon Cuemanco	Ciudad de Mexico	Ciudad de Mexico	Mexico	595	10.117.27.	1..8
1020598	Plaza Citadina San Luis	San Luis Potosi	San Luis Potosi	Mexico	598	10.106.6.	1..5
1020606	VIP Nuevo Sur	Monterrey	Nuevo Leon	Mexico	606	10.103.20.	12..15
1020607	VIP Oasis Coyoacan	Ciudad de Mexico	Ciudad de Mexico	Mexico	607	10.117.25.	9..12
1020608	Plaza Cantera Aguamilpa	Tepic	Nayarit	Mexico	608	10.107.2.	1..5
1020609	Rio Blanco	Orizaba	Veracruz	Mexico	609	10.120.16.	1..5
1020611	La Florida	Acayucan	Veracruz	Mexico	611	10.120.14.	1..5
1020613	Galerias Toluca	Toluca	Estado de Mexico	Mexico	613	10.116.43.	1..9
1020614	VIP Galerias Toluca	Toluca	Estado de Mexico	Mexico	614	10.116.43.	10..12
1020615	Galerias Serdan	Puebla	Puebla	Mexico	615	10.119.11.	1..10
1020617	Plaza Crystal Paraiso	Paraiso	Tabasco	Mexico	617	10.123.9.	1..5
1020618	Chedraui Durango	Durango	Durango	Mexico	618	10.102.2.	1..5
1020620	Plaza Las Flores	Tonala	Chiapas	Mexico	620	10.124.9.	1..6
1020629	VIP Avanta Gardens	Monterrey	Nuevo Leon	Mexico	629	10.103.24.	1..8
1020630	Copilco	Ciudad de Mexico	Ciudad de Mexico	Mexico	630	10.117.28.	1..10
1020631	Plaza El Prado Tarimbaro	Tarimbaro	Michoacan	Mexico	631	10.115.15.	1..7
1020632	Esfera Monterrey	Monterrey	Nuevo Leon	Mexico	632	10.103.22.	1..11
1020634	VIP Esfera Monterrey	Monterrey	Nuevo Leon	Mexico	634	10.103.22.	12..17
1020635	El Dorado Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico	635	10.120.17.	1..5
1020646	Zinacantepec	Zinancatepec	Estado de Mexico	Mexico	646	10.116.51.	1..5
1020655	Puerto Cancun	Cancun	Quintana Roo	Mexico	655	10.127.9.	1..10
1020656	VIP Parque Toreo	Ciudad de Mexico	Ciudad de Mexico	Mexico	656	10.116.42.	1..13
1020657	Pabellon Rio de los Remedios	Tlalnepantla	Estado de Mexico	Mexico	657	10.116.45.	1..5
1020658	Acaya Coatzacoalcos	Coatzacoalcos	Veracruz	Mexico	658	10.120.15.	1..8
1020659	Sendero la Fe	Apodaca	Nuevo Leon	Mexico	659	10.103.21.	1..10
1020660	Acaya Mazatlan	Mazatlan	Sinaloa	Mexico	660	10.101.6.	1..10
1020661	Punto La Gloria	Tepatitlan	Jalisco	Mexico	661	10.109.24.	1..5
1020665	VIP Las Americas Xalapa	Xalapa	Veracruz	Mexico	665	10.120.6.	6..9
1020666	Paseo Dolores	Dolores Hidalgo	Guanajuato	Mexico	666	10.110.15.	1..5
1020667	Cosmopol	Coacalco	Estado de Mexico	Mexico	667	10.116.46.	1..8
1020668	VIP Cosmopol	Coacalco	Estado de Mexico	Mexico	668	10.116.46.	9..12
1020669	Plaza Kukulcan	Merida	Yucatan	Mexico	669	10.126.5.	1..8
1020672	Juriquilla Uptown	Juriquilla	Queretaro	Mexico	672	10.111.10.	1..8
1020673	VIP Miyana Polanco	Ciudad de Mexico	Ciudad de Mexico	Mexico	673	10.117.29.	1..7
1020674	Paseo Cunduacan	Cunduacan	Tabasco	Mexico	674	10.123.10.	1..3
1020675	Punto Oriente	Guadalajara	Jalisco	Mexico	675	10.109.25.	1..5
1020677	VIP Midtown Jalisco	Guadalajara	Jalisco	Mexico	677	10.109.29.	1..8
1020680	VIP La Isla Puerto Vallarta	Puerto Vallarta	Jalisco	Mexico	680	10.109.27.	1..4
1020681	Paseo La Fe	San Nicolas de los Garza	Nuevo Leon	Mexico	681	10.103.23.	1..8
1020682	Altea Huinala	Apodaca	Nuevo Leon	Mexico	682	10.103.26.	1..7
1020704	Gustavo Baz	Tlalnepantla	Estado de Mexico	Mexico	704	10.116.57.	1..7
1020733	Macro Plaza San Luis Potosi	San Luis Potosi	San Luis Potosi	Mexico	733	10.106.7.	1..7
1020734	VIP Plaza Cibeles Irapuato	Irapuato	Guanajuato	Mexico	734	10.110.5.	14..17
1020735	Sentura Tlalnepantla	Tlalnepantla	Estado de Mexico	Mexico	735	10.116.55.	1..8
1020737	Punto Sur	Tlajomulco de Zuñiga	Jalisco	Mexico	737	10.109.30.	1..8
1020757	Hilamas	Leon	Guanajuato	Mexico	757	10.110.16.	1..5
1020761	Encuentro Tlalnepantla	Tlalnepantla	Estado de Mexico	Mexico	761	10.117.36.	1..7
1020762	La Rioja Urban Center	Tlajomulco de Zuñiga	Jalisco	Mexico	762	10.109.26.	1..7
1020770	Sendero Jabil Chihuahua	Chihuahua	Chihuahua	Mexico	770	10.99.10.	1..10
1020771	Sendero Ganadera Culiacan	Culiacan	Sinaloa	Mexico	771	10.101.11.	1..10
1020772	Paseo Molino	Toluca	Estado de Mexico	Mexico	772	10.116.58.	1..7
1020774	VIP Paseo La Fe	San Nicolas de los Garza	Nuevo Leon	Mexico	774	10.103.23.	9..12
1020778	Solaz Plaza (Temixco)	Temixco	Morelos	Mexico	778	10.118.7.	1..5
1020779	Adelitas	Ciudad Victoria	Tamaulipas	Mexico	779	10.104.13.	1..7
1020819	Paseo Chapultepec	Tijuana	Baja California Norte	Mexico	819	10.96.19.	1..5
1020820	Velaria Mall	Aguascalientes	Aguascalientes	Mexico	820	10.108.6.	1..7
1020821	Punto Bahia	Manzanillo	Colima	Mexico	821	10.114.4.	1..7
1020822	La Monumental	Ciudad Juarez	Chihuahua	Mexico	822	10.99.14.	1..7
1020826	Plaza Cuitlahuac	Ciudad de Mexico	Ciudad de Mexico	Mexico	826	10.116.63.	1..7
1020830	VIP Portal San angel	Ciudad de Mexico	Ciudad de Mexico	Mexico	830	10.117.30.	12..15
1020831	VIP Plaza Portal D10	Cuernavaca	Morelos	Mexico	831	10.118.8.	9..12
1020832	VIP Via Vallejo	Ciudad de Mexico	Ciudad de Mexico	Mexico	832	10.116.48.	11..14
1020837	Almenares	San Nicolas de los Garza	Nuevo Leon	Mexico	837	10.103.27.	1..7
1020848	Sendero Los Mochis	Ahome	Sinaloa	Mexico	848	10.101.8.	1..8
1020849	Punto Los Mochis	Los Mochis	Sinaloa	Mexico	849	10.101.10.	1..7
1020859	Gran Terraza Coapa	Ciudad de Mexico	Ciudad de Mexico	Mexico	859	10.116.62.	1..11
1020860	Sendero Tijuana	Tijuana	Baja California Norte	Mexico	860	10.96.20.	1..10
1020864	Plaza Las Flores Villaflores	Villaflores	Chiapas	Mexico	864	10.124.10.	1..5
1020868	Averanda	Cuernavaca	Morelos	Mexico	868	10.118.9.	1..9
1020870	Sentura Zamora	Zamora	Michoacan	Mexico	870	10.115.16.	1..7
1020871	Plaza Portal D10	Cuernavaca	Morelos	Mexico	871	10.118.8.	1..8
1020872	Ciudad Guzman	Zapotlan El Grande	Jalisco	Mexico	872	10.109.32.	1..5
1020875	Punto Valle	San Pedro Garza	Nuevo Leon	Mexico	875	10.103.28.	1..10
1020877	Magno Centro Interlomas	Huixquilucan	Estado de Mexico	Mexico	877	10.116.49.	1..13
1020878	City Center Zona Esmeralda	Atizapan	Estado de Mexico	Mexico	878	10.116.54.	1..6
1020879	Las Antenas	Ciudad de Mexico	Ciudad de Mexico	Mexico	879	10.117.34.	1..12
1020880	Parque Puebla	Puebla	Puebla	Mexico	880	10.119.13.	1..10
1020898	Galerias Santa Anita	Tlajomulco de Zuñiga	Jalisco	Mexico	898	10.109.33.	1..12
1020899	Vista Norte	Ciudad de Mexico	Ciudad de Mexico	Mexico	899	10.117.35.	1..7
1020900	VIP Plaza Satelite	Satelite	Estado de Mexico	Mexico	900	10.116.53.	16..22
1020902	Puerta Huatulco	Huatulco	Oaxaca	Mexico	902	10.122.2.	1..5
1020903	Villas del Sol	Playa del Carmen	Quintana Roo	Mexico	903	10.127.10.	1..7
1020904	The Harbor Merida	Merida	Yucatan	Mexico	904	10.126.8.	1..8
1020905	VIP Altama	Tampico	Tamaulipas	Mexico	905	10.104.12.	13..16
1020907	Tizayuca	Tizayuca	Hidalgo	Mexico	907	10.112.6.	1..7
1020908	Sendero Saltillo Sur	Saltillo	Coahuila	Mexico	908	10.100.7.	1..10
1020915	Peñaflor	Queretaro	Queretaro	Mexico	915	10.111.11.	1..5
1020920	Paseo Central	Chihuahua	Chihuahua	Mexico	920	10.99.13.	1..10
1020921	Plaza Tlatelolco	Ciudad de Mexico	Ciudad de Mexico	Mexico	921	10.117.32.	1..5
1020932	VIP Encuentro Fortuna	Ciudad de Mexico	Ciudad de Mexico	Mexico	932	10.117.31.	9..12
1020933	Plaza Mexico	Guadalajara	JALISCO	Mexico	933	10.109.28.	1..4
1020935	VIP Gran Plaza	Guadalajara	Jalisco	Mexico	935	10.109.4.	7..10
1020944	Puerta Tlatelolco	Ciudad de Mexico	Ciudad de Mexico	Mexico	944	10.117.40.	1..12
1020945	Citadina Corregidora	El Pueblito	Queretaro	Mexico	945	10.111.14.	1..7
1020948	VIP Puerto Cancun	Cancun	Quintana Roo	Mexico	948	10.127.9.	11..16
1020949	Eloy Cavazos	Guadalupe	Nuevo Leon	Mexico	949	10.103.30.	1..7
1020950	Juarez Centro Mall	Ciudad Juarez	Chihuahua	Mexico	950	10.99.12.	1..5
1020951	Sendero Obregon	Cajeme	Sonora	Mexico	951	10.98.8.	1..10
1020954	Plaza Azahares	Culiacan	Sinaloa	Mexico	954	10.101.9.	1..5
1020970	Morelia Rio	Morelia	Michoacan	Mexico	970	10.115.17.	1..5
1020972	La Isla Merida	Merida	Yucatan	Mexico	972	10.126.7.	1..8
1020975	Paseo Monclova	Monclova	Coahuila	Mexico	975	10.100.10.	1..10
1020976	VIP La Victoria	Queretaro	Queretaro	Mexico	976	10.111.12.	11..14
1020991	San Vicente Las Palmas	Bahia de Banderas	Nayarit	Mexico	991	10.107.4.	1..5
1020998	Matamoros	Matamoros	Coahuila	Mexico	998	10.100.9.	1..5
1020999	San Pedro	San Pedro	Coahuila	Mexico	999	10.100.8.	1..5
1021000	Arco Norte	Cancun	Quintana Roo	Mexico	1000	10.127.11.	1..7
1021003	Moraleda Atlixco	Atlixco	Puebla	Mexico	1003	10.119.15.	1..7
1021008	Guadiana	Durango	Durango	Mexico	1008	10.102.3.	1..7
1021011	Akropolis	Merida	Yucatan	Mexico	1011	10.126.6.	1..5
1021012	Gran Santa Fe Caucel	Merida	Yucatan	Mexico	1012	10.126.9.	1..9
1021013	Tezozomoc	Ciudad de Mexico	Ciudad de Mexico	Mexico	1013	10.117.38.	1..5
1021019	VIP Paseo Acoxpa	Ciudad de Mexico	Ciudad de Mexico	Mexico	1019	10.117.17.	5..8
1021020	VIP San Pedro Mexicali	Mexicali	Baja California Norte	Mexico	1020	10.96.10.	6..9
1021031	VIP El Dorado SLP	San Luis Potosi	San Luis Potosi	Mexico	1031	10.106.1.	11..14
1021032	El Titan	Monterrey	Nuevo Leon	Mexico	1032	10.103.35.	1..5
1021037	Pesqueria Nuevo Leon	Monterrey	Nuevo Leon	Mexico	1037	10.103.31.	1..5
1021038	Magdalena de Kino	Magdalena de Kino	Sonora	Mexico	1038	10.98.11.	1..5
1021044	VIP The Harbor Merida	Merida	Yucatan	Mexico	1044	10.126.8.	9..12
1021046	VIP Sentura Tlalnepantla	Tlalnepantla	Estado de Mexico	Mexico	1046	10.116.55.	9..12
1021047	VIP Punto Valle	San Pedro Garza	Nuevo Leon	Mexico	1047	10.103.28.	11..10
1021048	Caborca	Caborca	Sonora	Mexico	1048	10.98.10.	1..5
1021050	Delicias	Delicias	Chihuahua	Mexico	1050	10.99.18.	1..5
1021051	Jimenez Chihuahua	Jimenez	Chihuahua	Mexico	1051	10.99.15.	1..5
1021062	Plaza Eden Teziutlan	Teziutlan	Puebla	Mexico	1062	10.119.14.	1..5
1021070	Citadina Escobedo	Monterrey	Nuevo Leon	Mexico	1070	10.103.29.	1..5
1021072	VIP Paseo Monclova	Monclova	Coahuila	Mexico	1072	10.100.10.	11..14
1021073	Sendero Mexicali	Mexicali	Baja California Norte	Mexico	1073	10.96.21.	1..10
1021074	Paseo Nueva España	Chihuahua	Chihuahua	Mexico	1074	10.99.17.	1..7
1021096	Plaza Vertice Tlaxcala	Tlaxcala	Tlaxcala	Mexico	1096	10.113.4.	1..7
1021102	Los Heroes Ixtapaluca	Ixtapaluca	Estado de Mexico	Mexico	1102	10.116.61.	1..5
1021103	Portal Veracruz	Veracruz	Veracruz	Mexico	1103	10.120.19.	1..8
1021104	San Sebastian	Puebla	Puebla	Mexico	1104	10.119.17.	1..5
1021105	Paseo Morelos	Leon	Guanajuato	Mexico	1105	10.110.19.	1..5
1021106	Plaza Sayula	Sayula	Jalisco	Mexico	1106	10.109.31.	1..5
1021116	Bugambilias Ixtlahuaca	Ixtlahuaca	Ciudad de Mexico	Mexico	1116	10.116.64.	1..5
1021117	Vertice Pachuca	Pachuca	Hidalgo	Mexico	1117	10.112.5.	1..7
1021123	Ramos Arizpe	Ramos Arizpe	Coahuila	Mexico	1123	10.100.12.	1..5
1021124	Muzquiz	Muzquiz	Coahuila	Mexico	1124	10.100.11.	1..5
1021128	Plaza Santiago	Nuevo Leon	Monterrey	Mexico	1128	10.103.33.	1..5
1021129	Los angeles Tuxtepec	Tuxtepec	Oaxaca	Mexico	1129	10.122.4.	1..5
1021141	Plaza Camargo	Camargo	Chihuahua	Mexico	1141	10.99.16.	1..5
1021143	Las Palmas Huauchinango	Huauchinango	Puebla	Mexico	1143	10.119.16.	1..3
1021145	San Antonio Gomez Palacio	Gomez Palacio	Durango	Mexico	1145	10.102.6.	1..5
1021177	Uruapan Plaza 500	Uruapan	Michoacan	Mexico	1177	10.115.20.	1..7
1021178	Patzcuaro	Patzcuaro	Michoacan	Mexico	1178	10.115.19.	1..5
1021195	Puerto Peñasco	Puerto Peñasco	Sonora	Mexico	1195	10.98.9.	1..5
1021196	Plaza Acambaro	Acambaro	Guanajuato	Mexico	1196	10.110.18.	1..5
1021204	Ometepec	Ometepec	Guerrero	Mexico	1204	10.121.11.	1..5
1021207	Plaza Chilpancingo	Chilpancingo	Guerrero	Mexico	1207	10.121.12.	1..6
1021208	Solidaridad	Nuevo Leon	Monterrey	Mexico	1208	10.103.34.	1..5
1021218	Punta Anahuac	Mexicali	Baja California Norte	Mexico	1218	10.96.23.	1..5
1021222	VIP Punto Sur	Tlajomulco de Zuñiga	Jalisco	Mexico	1222	10.109.30.	9..12
1021223	VIP Gran Terraza Coapa	Ciudad de Mexico	Ciudad de Mexico	Mexico	1223	10.116.62.	1..11
1021224	VIP Galerias Santa Anita	Tlajomulco de Zuñiga	Jalisco	Mexico	1224	10.109.33.	1..10
1021256	Viaducto	Iztacalco	Ciudad de Mexico	Mexico	1256	10.117.41.	1..7
1021258	Argania	San Juan de los Lagos	Jalisco	Mexico	1258	10.109.34.	1..5
1021262	Pinocelli	Ciudad Juarez	Chihuahua	Mexico	1262	10.99.19.	1..5
1021264	Plaza Madero	Parras de la Fuente	Coahuila	Mexico	1264	10.100.13.	1..5
1021266	Guasave	Guasave	Sinaloa	Mexico	1266	10.101.12.	1..5
1021272	Tecoman	Tecoman	Colima	Mexico	1272	10.114.6.	1..5
2012001	Terramall	Tres Rios	Cartago	Costa Rica	210	10.194.1.	1..2,6..15
2012002	Tres Rios	Tres Rios	Cartago	Costa Rica	211	10.194.1.	3..5
2012003	Desamparados	San Jose	San Jose	Costa Rica	365	10.194.2.	1..6
2012004	Paseo Metropoli	Cartago	Cartago	Costa Rica	534	10.194.4.	1..8
2012005	Lincoln	Chia	San Jose	Costa Rica	605	10.194.6.	1..6
2012007	Paseo de las Flores	Heredia	Heredia	Costa Rica	670	10.194.5.	1..7
2012008	VIP Lincoln	Chia	San Jose	Costa Rica	684	10.194.6.	7..8
2012009	VIP Terrazas Lindora	Lindora	Santa Ana	Costa Rica	638	10.194.7.	1..9
2022002	Galerias Miraflores	Guatemala	Guatemala	Guatemala	215	10.192.1.	1..14
2022003	Oakland Mall	Guatemala	Guatemala	Guatemala	363	10.192.2.	1..11
2022004	Oakland Mall (VIP)	Guatemala	Guatemala	Guatemala	384	10.192.2.	12..15
2022005	Portales	Guatemala	Guatemala	Guatemala	488	10.192.3.	1..10
2022006	Cayala	Guatemala	Guatemala	Guatemala	586	10.192.4.	1..7
2022007	Santa Clara	Villanueva	Guatemala	Guatemala	648	10.192.5.	1..7
2022008	Plaza Americas	Mazatenango	Suchitepequez	Guatemala	692	10.192.7.	1..5
2022010	El Frutal	El Frutal	Guatemala	Guatemala	767	10.192.8.	1..5
2022011	Naranjo Mall	Chia	Guatemala	Guatemala	768	10.192.6.	1..8
2022012	Parque las Americas	Guatemala	Guatemala	Guatemala	971	10.192.9.	1..6
2022013	Sankris Mall	San Cristobal	Guatemala. CA	Guatemala	966	10.192.10.	1..6
2022014	Rus Mall	Guatemala	Guatemala	Guatemala	1138	10.192.12.	1..8
2022016	Interplaza Xela	Quezaltenango	Guatemala	Guatemala	1114	10.192.13.	1..7
2022017	Metroplaza Jutiapa	Jutiapa	Jutiapa	Guatemala	1115	10.192.15.	1..3
2022691	Utzulew Mall	Quetzaltenango	Guatemala	Guatemala	691	10.192.11.	1..6
2022999	Centro Gran Carcha	San Pedro Carcha	Guatemala	Guatemala	1241
2032001	Multiplaza Pacific	Panama	Panama	Panama	228	10.195.1.	1..10
2032003	Metro Mall	Panama	Panama	Panama	406	10.195.2.	1..10
